case_number,data,prompt,artist,evaluation_seed
250,generic_artists_prompts,a piece of art of Alvaro Siza Vieira,Alvaro Siza Vieira,5907
251,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Alvaro Siza Vieira,Alvaro Siza Vieira,9643
252,generic_artists_prompts,a design of André Kertész,André Kertész,8391
253,generic_artists_prompts,a painting of André Kertész,André Kertész,3486
254,generic_artists_prompts,a piece of art of André Kertész,André Kertész,3634
255,generic_artists_prompts,an image in the style ofa reproduction of the famous art of André Kertész,André Kertész,9281
256,generic_artists_prompts,a design of Asaf Hanuka,Asaf Hanuka,3867
257,generic_artists_prompts,a painting of Asaf Hanuka,Asaf Hanuka,4353
258,generic_artists_prompts,a piece of art of Asaf Hanuka,Asaf Hanuka,5255
259,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Asaf Hanuka,Asaf Hanuka,5218
260,generic_artists_prompts,a design of Bridget Riley,Bridget Riley,4
261,generic_artists_prompts,a painting of Bridget Riley,Bridget Riley,5626
262,generic_artists_prompts,a piece of art of Bridget Riley,Bridget Riley,98
263,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Bridget Riley,Bridget Riley,6620
264,generic_artists_prompts,a design of Glen Keane,Glen Keane,3806
265,generic_artists_prompts,a painting of Glen Keane,Glen Keane,4651
266,generic_artists_prompts,a piece of art of Glen Keane,Glen Keane,6136
267,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Glen Keane,Glen Keane,5518
268,generic_artists_prompts,a design of John Constable,John Constable,6426
269,generic_artists_prompts,a painting of John Constable,John Constable,8112
270,generic_artists_prompts,a piece of art of John Constable,John Constable,6977
271,generic_artists_prompts,an image in the style ofa reproduction of the famous art of John Constable,John Constable,3997
272,generic_artists_prompts,a design of Andy Warhol,Andy Warhol,9062
273,generic_artists_prompts,a painting of Andy Warhol,Andy Warhol,931
274,generic_artists_prompts,a piece of art of Andy Warhol,Andy Warhol,4228
275,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Andy Warhol,Andy Warhol,2934
276,generic_artists_prompts,a design of Kirbi Fagan,Kirbi Fagan,4467
277,generic_artists_prompts,a painting of Kirbi Fagan,Kirbi Fagan,5122
278,generic_artists_prompts,a piece of art of Kirbi Fagan,Kirbi Fagan,7324
279,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Kirbi Fagan,Kirbi Fagan,6806
280,generic_artists_prompts,a design of Nicky Boehme,Nicky Boehme,1610
281,generic_artists_prompts,a painting of Nicky Boehme,Nicky Boehme,9927
282,generic_artists_prompts,a piece of art of Nicky Boehme,Nicky Boehme,1457
283,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Nicky Boehme,Nicky Boehme,8278
284,generic_artists_prompts,a design of Tokyo Ghoul,Tokyo Ghoul,9718
285,generic_artists_prompts,a painting of Tokyo Ghoul,Tokyo Ghoul,9309
286,generic_artists_prompts,a piece of art of Tokyo Ghoul,Tokyo Ghoul,2147
287,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Tokyo Ghoul,Tokyo Ghoul,2901
288,generic_artists_prompts,a design of Muhammad Nafay,Muhammad Nafay,3498
289,generic_artists_prompts,a painting of Muhammad Nafay,Muhammad Nafay,5024
290,generic_artists_prompts,a piece of art of Muhammad Nafay,Muhammad Nafay,1763
291,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Muhammad Nafay,Muhammad Nafay,7013
292,generic_artists_prompts,a design of Feng Zhu,Feng Zhu,2746
293,generic_artists_prompts,a painting of Feng Zhu,Feng Zhu,3117
294,generic_artists_prompts,a piece of art of Feng Zhu,Feng Zhu,2483
295,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Feng Zhu,Feng Zhu,2487
296,generic_artists_prompts,a design of Jean Giraud,Jean Giraud,4649
297,generic_artists_prompts,a painting of Jean Giraud,Jean Giraud,291
298,generic_artists_prompts,a piece of art of Jean Giraud,Jean Giraud,7105
299,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Jean Giraud,Jean Giraud,1169
300,generic_artists_prompts,a design of Kelly Mckernan,Kelly Mckernan,4199
301,generic_artists_prompts,a painting of Kelly Mckernan,Kelly Mckernan,8022
302,generic_artists_prompts,a piece of art of Kelly Mckernan,Kelly Mckernan,4390
303,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Kelly Mckernan,Kelly Mckernan,64
304,generic_artists_prompts,a design of Thomas Kinkade,Thomas Kinkade,1369
305,generic_artists_prompts,a painting of Thomas Kinkade,Thomas Kinkade,8816
306,generic_artists_prompts,a piece of art of Thomas Kinkade,Thomas Kinkade,4543
307,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Thomas Kinkade,Thomas Kinkade,8186
308,generic_artists_prompts,a design of Michael Whelan,Michael Whelan,1407
309,generic_artists_prompts,a painting of Michael Whelan,Michael Whelan,3745
310,generic_artists_prompts,a piece of art of Michael Whelan,Michael Whelan,9387
311,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Michael Whelan,Michael Whelan,7619
312,generic_artists_prompts,a design of Tyler Edlin,Tyler Edlin,9317
313,generic_artists_prompts,a painting of Tyler Edlin,Tyler Edlin,6656
314,generic_artists_prompts,a piece of art of Tyler Edlin,Tyler Edlin,6507
315,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Tyler Edlin,Tyler Edlin,9689
316,generic_artists_prompts,a design of John Blanche,John Blanche,7594
317,generic_artists_prompts,a painting of John Blanche,John Blanche,3007
318,generic_artists_prompts,a piece of art of John Blanche,John Blanche,805
319,generic_artists_prompts,an image in the style ofa reproduction of the famous art of John Blanche,John Blanche,359
320,generic_artists_prompts,a design of Simon Stålenhag,Simon Stålenhag,5579
321,generic_artists_prompts,a painting of Simon Stålenhag,Simon Stålenhag,8715
322,generic_artists_prompts,a piece of art of Simon Stålenhag,Simon Stålenhag,2164
323,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Simon Stålenhag,Simon Stålenhag,7405
324,generic_artists_prompts,a design of Kilian Eng,Kilian Eng,7367
325,generic_artists_prompts,a painting of Kilian Eng,Kilian Eng,9821
326,generic_artists_prompts,a piece of art of Kilian Eng,Kilian Eng,9873
327,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Kilian Eng,Kilian Eng,2872
328,generic_artists_prompts,a design of Gabriel Ba,Gabriel Ba,7585
329,generic_artists_prompts,a painting of Gabriel Ba,Gabriel Ba,8686
330,generic_artists_prompts,a piece of art of Gabriel Ba,Gabriel Ba,2211
331,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Gabriel Ba,Gabriel Ba,832
332,generic_artists_prompts,a design of Abigail Larson,Abigail Larson,1253
333,generic_artists_prompts,a painting of Abigail Larson,Abigail Larson,2227
334,generic_artists_prompts,a piece of art of Abigail Larson,Abigail Larson,3746
335,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Abigail Larson,Abigail Larson,9117
336,generic_artists_prompts,a design of Ajin: Demi-Human,Ajin: Demi-Human,1791
337,generic_artists_prompts,a painting of Ajin: Demi-Human,Ajin: Demi-Human,2085
338,generic_artists_prompts,a piece of art of Ajin: Demi-Human,Ajin: Demi-Human,4978
339,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Ajin: Demi-Human,Ajin: Demi-Human,3842
340,generic_artists_prompts,a design of Alec Soth,Alec Soth,352
341,generic_artists_prompts,a painting of Alec Soth,Alec Soth,9016
342,generic_artists_prompts,a piece of art of Alec Soth,Alec Soth,5994
343,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Alec Soth,Alec Soth,8588
344,generic_artists_prompts,a design of Alena Aenami,Alena Aenami,5277
345,generic_artists_prompts,a painting of Alena Aenami,Alena Aenami,6472
346,generic_artists_prompts,a piece of art of Alena Aenami,Alena Aenami,5047
347,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Alena Aenami,Alena Aenami,9427
348,generic_artists_prompts,a design of Alvaro Siza Vieira,Alvaro Siza Vieira,3650
349,generic_artists_prompts,a painting of Alvaro Siza Vieira,Alvaro Siza Vieira,6190
350,generic_artists_prompts,a piece of art of Alvaro Siza Vieira,Alvaro Siza Vieira,5268
351,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Alvaro Siza Vieira,Alvaro Siza Vieira,1657
352,generic_artists_prompts,a design of André Kertész,André Kertész,8504
353,generic_artists_prompts,a painting of André Kertész,André Kertész,5036
354,generic_artists_prompts,a piece of art of André Kertész,André Kertész,2979
355,generic_artists_prompts,an image in the style ofa reproduction of the famous art of André Kertész,André Kertész,9624
356,generic_artists_prompts,a design of Asaf Hanuka,Asaf Hanuka,1145
357,generic_artists_prompts,a painting of Asaf Hanuka,Asaf Hanuka,4290
358,generic_artists_prompts,a piece of art of Asaf Hanuka,Asaf Hanuka,8516
359,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Asaf Hanuka,Asaf Hanuka,1199
360,generic_artists_prompts,a design of Bridget Riley,Bridget Riley,2052
361,generic_artists_prompts,a painting of Bridget Riley,Bridget Riley,2991
362,generic_artists_prompts,a piece of art of Bridget Riley,Bridget Riley,8377
363,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Bridget Riley,Bridget Riley,8632
364,generic_artists_prompts,a design of Glen Keane,Glen Keane,1834
365,generic_artists_prompts,a painting of Glen Keane,Glen Keane,473
366,generic_artists_prompts,a piece of art of Glen Keane,Glen Keane,265
367,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Glen Keane,Glen Keane,7225
368,generic_artists_prompts,a design of John Constable,John Constable,1585
369,generic_artists_prompts,a painting of John Constable,John Constable,508
370,generic_artists_prompts,a piece of art of John Constable,John Constable,5371
371,generic_artists_prompts,an image in the style ofa reproduction of the famous art of John Constable,John Constable,5824
372,generic_artists_prompts,a design of Andy Warhol,Andy Warhol,909
373,generic_artists_prompts,a painting of Andy Warhol,Andy Warhol,757
374,generic_artists_prompts,a piece of art of Andy Warhol,Andy Warhol,187
375,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Andy Warhol,Andy Warhol,734
376,generic_artists_prompts,a design of Kirbi Fagan,Kirbi Fagan,3279
377,generic_artists_prompts,a painting of Kirbi Fagan,Kirbi Fagan,9974
378,generic_artists_prompts,a piece of art of Kirbi Fagan,Kirbi Fagan,4443
379,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Kirbi Fagan,Kirbi Fagan,6885
380,generic_artists_prompts,a design of Nicky Boehme,Nicky Boehme,8929
381,generic_artists_prompts,a painting of Nicky Boehme,Nicky Boehme,9493
382,generic_artists_prompts,a piece of art of Nicky Boehme,Nicky Boehme,3779
383,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Nicky Boehme,Nicky Boehme,3879
384,generic_artists_prompts,a design of Tokyo Ghoul,Tokyo Ghoul,7343
385,generic_artists_prompts,a painting of Tokyo Ghoul,Tokyo Ghoul,357
386,generic_artists_prompts,a piece of art of Tokyo Ghoul,Tokyo Ghoul,6913
387,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Tokyo Ghoul,Tokyo Ghoul,4904
388,generic_artists_prompts,a design of Muhammad Nafay,Muhammad Nafay,4077
389,generic_artists_prompts,a painting of Muhammad Nafay,Muhammad Nafay,3902
390,generic_artists_prompts,a piece of art of Muhammad Nafay,Muhammad Nafay,4778
391,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Muhammad Nafay,Muhammad Nafay,465
392,generic_artists_prompts,a design of Feng Zhu,Feng Zhu,277
393,generic_artists_prompts,a painting of Feng Zhu,Feng Zhu,7588
394,generic_artists_prompts,a piece of art of Feng Zhu,Feng Zhu,1736
395,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Feng Zhu,Feng Zhu,9062
396,generic_artists_prompts,a design of Jean Giraud,Jean Giraud,6679
397,generic_artists_prompts,a painting of Jean Giraud,Jean Giraud,9869
398,generic_artists_prompts,a piece of art of Jean Giraud,Jean Giraud,781
399,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Jean Giraud,Jean Giraud,2722
400,generic_artists_prompts,a design of Kelly Mckernan,Kelly Mckernan,4163
401,generic_artists_prompts,a painting of Kelly Mckernan,Kelly Mckernan,7149
402,generic_artists_prompts,a piece of art of Kelly Mckernan,Kelly Mckernan,4474
403,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Kelly Mckernan,Kelly Mckernan,1410
404,generic_artists_prompts,a design of Thomas Kinkade,Thomas Kinkade,282
405,generic_artists_prompts,a painting of Thomas Kinkade,Thomas Kinkade,1040
406,generic_artists_prompts,a piece of art of Thomas Kinkade,Thomas Kinkade,2952
407,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Thomas Kinkade,Thomas Kinkade,7101
408,generic_artists_prompts,a design of Michael Whelan,Michael Whelan,1394
409,generic_artists_prompts,a painting of Michael Whelan,Michael Whelan,9272
410,generic_artists_prompts,a piece of art of Michael Whelan,Michael Whelan,9011
411,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Michael Whelan,Michael Whelan,9127
412,generic_artists_prompts,a design of Tyler Edlin,Tyler Edlin,7852
413,generic_artists_prompts,a painting of Tyler Edlin,Tyler Edlin,4293
414,generic_artists_prompts,a piece of art of Tyler Edlin,Tyler Edlin,7684
415,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Tyler Edlin,Tyler Edlin,4500
416,generic_artists_prompts,a design of John Blanche,John Blanche,5039
417,generic_artists_prompts,a painting of John Blanche,John Blanche,617
418,generic_artists_prompts,a piece of art of John Blanche,John Blanche,4110
419,generic_artists_prompts,an image in the style ofa reproduction of the famous art of John Blanche,John Blanche,2853
420,generic_artists_prompts,a design of Simon Stålenhag,Simon Stålenhag,29
421,generic_artists_prompts,a painting of Simon Stålenhag,Simon Stålenhag,9698
422,generic_artists_prompts,a piece of art of Simon Stålenhag,Simon Stålenhag,5223
423,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Simon Stålenhag,Simon Stålenhag,4961
424,generic_artists_prompts,a design of Kilian Eng,Kilian Eng,9284
425,generic_artists_prompts,a painting of Kilian Eng,Kilian Eng,9816
426,generic_artists_prompts,a piece of art of Kilian Eng,Kilian Eng,138
427,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Kilian Eng,Kilian Eng,4402
428,generic_artists_prompts,a design of Gabriel Ba,Gabriel Ba,832
429,generic_artists_prompts,a painting of Gabriel Ba,Gabriel Ba,7488
430,generic_artists_prompts,a piece of art of Gabriel Ba,Gabriel Ba,4086
431,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Gabriel Ba,Gabriel Ba,8713
432,generic_artists_prompts,a design of Abigail Larson,Abigail Larson,8900
433,generic_artists_prompts,a painting of Abigail Larson,Abigail Larson,9935
434,generic_artists_prompts,a piece of art of Abigail Larson,Abigail Larson,1110
435,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Abigail Larson,Abigail Larson,9871
436,generic_artists_prompts,a design of Ajin: Demi-Human,Ajin: Demi-Human,7268
437,generic_artists_prompts,a painting of Ajin: Demi-Human,Ajin: Demi-Human,6453
438,generic_artists_prompts,a piece of art of Ajin: Demi-Human,Ajin: Demi-Human,1631
439,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Ajin: Demi-Human,Ajin: Demi-Human,6674
440,generic_artists_prompts,a design of Alec Soth,Alec Soth,7925
441,generic_artists_prompts,a painting of Alec Soth,Alec Soth,8288
442,generic_artists_prompts,a piece of art of Alec Soth,Alec Soth,3660
443,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Alec Soth,Alec Soth,489
444,generic_artists_prompts,a design of Alena Aenami,Alena Aenami,3997
445,generic_artists_prompts,a painting of Alena Aenami,Alena Aenami,387
446,generic_artists_prompts,a piece of art of Alena Aenami,Alena Aenami,8796
447,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Alena Aenami,Alena Aenami,8958
448,generic_artists_prompts,a design of Alvaro Siza Vieira,Alvaro Siza Vieira,1153
449,generic_artists_prompts,a painting of Alvaro Siza Vieira,Alvaro Siza Vieira,8647
450,generic_artists_prompts,a piece of art of Alvaro Siza Vieira,Alvaro Siza Vieira,3603
451,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Alvaro Siza Vieira,Alvaro Siza Vieira,3771
452,generic_artists_prompts,a design of André Kertész,André Kertész,5762
453,generic_artists_prompts,a painting of André Kertész,André Kertész,735
454,generic_artists_prompts,a piece of art of André Kertész,André Kertész,8270
455,generic_artists_prompts,an image in the style ofa reproduction of the famous art of André Kertész,André Kertész,9694
456,generic_artists_prompts,a design of Asaf Hanuka,Asaf Hanuka,800
457,generic_artists_prompts,a painting of Asaf Hanuka,Asaf Hanuka,1650
458,generic_artists_prompts,a piece of art of Asaf Hanuka,Asaf Hanuka,8735
459,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Asaf Hanuka,Asaf Hanuka,282
460,generic_artists_prompts,a design of Bridget Riley,Bridget Riley,3379
461,generic_artists_prompts,a painting of Bridget Riley,Bridget Riley,6115
462,generic_artists_prompts,a piece of art of Bridget Riley,Bridget Riley,2385
463,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Bridget Riley,Bridget Riley,8845
464,generic_artists_prompts,a design of Glen Keane,Glen Keane,4134
465,generic_artists_prompts,a painting of Glen Keane,Glen Keane,5644
466,generic_artists_prompts,a piece of art of Glen Keane,Glen Keane,3095
467,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Glen Keane,Glen Keane,1897
468,generic_artists_prompts,a design of John Constable,John Constable,6225
469,generic_artists_prompts,a painting of John Constable,John Constable,6344
470,generic_artists_prompts,a piece of art of John Constable,John Constable,5779
471,generic_artists_prompts,an image in the style ofa reproduction of the famous art of John Constable,John Constable,7235
472,generic_artists_prompts,a design of Andy Warhol,Andy Warhol,7363
473,generic_artists_prompts,a painting of Andy Warhol,Andy Warhol,7634
474,generic_artists_prompts,a piece of art of Andy Warhol,Andy Warhol,5585
475,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Andy Warhol,Andy Warhol,3918
476,generic_artists_prompts,a design of Kirbi Fagan,Kirbi Fagan,953
477,generic_artists_prompts,a painting of Kirbi Fagan,Kirbi Fagan,2780
478,generic_artists_prompts,a piece of art of Kirbi Fagan,Kirbi Fagan,4612
479,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Kirbi Fagan,Kirbi Fagan,4567
480,generic_artists_prompts,a design of Nicky Boehme,Nicky Boehme,3195
481,generic_artists_prompts,a painting of Nicky Boehme,Nicky Boehme,2829
482,generic_artists_prompts,a piece of art of Nicky Boehme,Nicky Boehme,8512
483,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Nicky Boehme,Nicky Boehme,4469
484,generic_artists_prompts,a design of Tokyo Ghoul,Tokyo Ghoul,4462
485,generic_artists_prompts,a painting of Tokyo Ghoul,Tokyo Ghoul,7833
486,generic_artists_prompts,a piece of art of Tokyo Ghoul,Tokyo Ghoul,1061
487,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Tokyo Ghoul,Tokyo Ghoul,1500
488,generic_artists_prompts,a design of Muhammad Nafay,Muhammad Nafay,2781
489,generic_artists_prompts,a painting of Muhammad Nafay,Muhammad Nafay,4778
490,generic_artists_prompts,a piece of art of Muhammad Nafay,Muhammad Nafay,7576
491,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Muhammad Nafay,Muhammad Nafay,955
492,generic_artists_prompts,a design of Feng Zhu,Feng Zhu,1651
493,generic_artists_prompts,a painting of Feng Zhu,Feng Zhu,2693
494,generic_artists_prompts,a piece of art of Feng Zhu,Feng Zhu,6739
495,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Feng Zhu,Feng Zhu,1159
496,generic_artists_prompts,a design of Jean Giraud,Jean Giraud,5000
497,generic_artists_prompts,a painting of Jean Giraud,Jean Giraud,7353
498,generic_artists_prompts,a piece of art of Jean Giraud,Jean Giraud,9820
499,generic_artists_prompts,an image in the style ofa reproduction of the famous art of Jean Giraud,Jean Giraud,461
