,case_number,evaluation_seed,prompt,label_idx,label_str
0,0,41955,image of tench,0,tench
1,1,22258,image of  Tinca tinca,0, Tinca tinca
2,2,26185,image of goldfish,1,goldfish
3,3,25854,image of  Carassius auratus,1, Carassius auratus
4,4,21728,image of great white shark,2,great white shark
5,5,37521,image of  white shark,2, white shark
6,6,47289,image of  man-eater,2, man-eater
7,7,10778,image of  man-eating shark,2, man-eating shark
8,8,38572,image of  Carcharodon carcharias,2, Carcharodon carcharias
9,9,7540,image of tiger shark,3,tiger shark
10,10,20168,image of  Galeocerdo cuvieri,3, Galeocerdo cuvieri
11,11,7863,image of hammerhead,4,hammerhead
12,12,29340,image of  hammerhead shark,4, hammerhead shark
13,13,39602,image of electric ray,5,electric ray
14,14,26657,image of  crampfish,5, crampfish
15,15,49144,image of  numbfish,5, numbfish
16,16,15109,image of  torpedo,5, torpedo
17,17,16211,image of stingray,6,stingray
18,18,35960,image of cock,7,cock
19,19,23138,image of hen,8,hen
20,20,12804,image of ostrich,9,ostrich
21,21,1816,image of  Struthio camelus,9, Struthio camelus
22,22,28833,image of brambling,10,brambling
23,23,36335,image of  Fringilla montifringilla,10, Fringilla montifringilla
24,24,44066,image of goldfinch,11,goldfinch
25,25,45083,image of  Carduelis carduelis,11, Carduelis carduelis
26,26,31794,image of house finch,12,house finch
27,27,26411,image of  linnet,12, linnet
28,28,14561,image of  Carpodacus mexicanus,12, Carpodacus mexicanus
29,29,47048,image of junco,13,junco
30,30,8214,image of  snowbird,13, snowbird
31,31,33798,image of indigo bunting,14,indigo bunting
32,32,579,image of  indigo finch,14, indigo finch
33,33,8823,image of  indigo bird,14, indigo bird
34,34,37755,image of  Passerina cyanea,14, Passerina cyanea
35,35,7214,image of robin,15,robin
36,36,4226,image of  American robin,15, American robin
37,37,8144,image of  Turdus migratorius,15, Turdus migratorius
38,38,23569,image of bulbul,16,bulbul
39,39,9586,image of jay,17,jay
40,40,20216,image of magpie,18,magpie
41,41,28612,image of chickadee,19,chickadee
42,42,22026,image of water ouzel,20,water ouzel
43,43,1921,image of  dipper,20, dipper
44,44,19987,image of kite,21,kite
45,45,25326,image of bald eagle,22,bald eagle
46,46,12253,image of  American eagle,22, American eagle
47,47,45303,image of  Haliaeetus leucocephalus,22, Haliaeetus leucocephalus
48,48,23403,image of vulture,23,vulture
49,49,37136,image of great grey owl,24,great grey owl
50,50,24114,image of  great gray owl,24, great gray owl
51,51,25800,image of  Strix nebulosa,24, Strix nebulosa
52,52,7200,image of European fire salamander,25,European fire salamander
53,53,45710,image of  Salamandra salamandra,25, Salamandra salamandra
54,54,3520,image of common newt,26,common newt
55,55,48958,image of  Triturus vulgaris,26, Triturus vulgaris
56,56,48511,image of eft,27,eft
57,57,37844,image of spotted salamander,28,spotted salamander
58,58,41404,image of  Ambystoma maculatum,28, Ambystoma maculatum
59,59,1499,image of axolotl,29,axolotl
60,60,4278,image of  mud puppy,29, mud puppy
61,61,46057,image of  Ambystoma mexicanum,29, Ambystoma mexicanum
62,62,5182,image of bullfrog,30,bullfrog
63,63,9980,image of  Rana catesbeiana,30, Rana catesbeiana
64,64,887,image of tree frog,31,tree frog
65,65,5633,image of  tree-frog,31, tree-frog
66,66,27668,image of tailed frog,32,tailed frog
67,67,13585,image of  bell toad,32, bell toad
68,68,10945,image of  ribbed toad,32, ribbed toad
69,69,34523,image of  tailed toad,32, tailed toad
70,70,31143,image of  Ascaphus trui,32, Ascaphus trui
71,71,28565,image of loggerhead,33,loggerhead
72,72,40449,image of  loggerhead turtle,33, loggerhead turtle
73,73,38929,image of  Caretta caretta,33, Caretta caretta
74,74,44408,image of leatherback turtle,34,leatherback turtle
75,75,22401,image of  leatherback,34, leatherback
76,76,45164,image of  leathery turtle,34, leathery turtle
77,77,31780,image of  Dermochelys coriacea,34, Dermochelys coriacea
78,78,43569,image of mud turtle,35,mud turtle
79,79,5187,image of terrapin,36,terrapin
80,80,653,image of box turtle,37,box turtle
81,81,34784,image of  box tortoise,37, box tortoise
82,82,40222,image of banded gecko,38,banded gecko
83,83,23228,image of common iguana,39,common iguana
84,84,31839,image of  iguana,39, iguana
85,85,33895,image of  Iguana iguana,39, Iguana iguana
86,86,4442,image of American chameleon,40,American chameleon
87,87,15249,image of  anole,40, anole
88,88,37974,image of  Anolis carolinensis,40, Anolis carolinensis
89,89,1901,image of whiptail,41,whiptail
90,90,21693,image of  whiptail lizard,41, whiptail lizard
91,91,37722,image of agama,42,agama
92,92,22515,image of frilled lizard,43,frilled lizard
93,93,15941,image of  Chlamydosaurus kingi,43, Chlamydosaurus kingi
94,94,6815,image of alligator lizard,44,alligator lizard
95,95,17681,image of Gila monster,45,Gila monster
96,96,7704,image of  Heloderma suspectum,45, Heloderma suspectum
97,97,28172,image of green lizard,46,green lizard
98,98,14780,image of  Lacerta viridis,46, Lacerta viridis
99,99,49178,image of African chameleon,47,African chameleon
100,100,34812,image of  Chamaeleo chamaeleon,47, Chamaeleo chamaeleon
101,101,44305,image of Komodo dragon,48,Komodo dragon
102,102,16788,image of  Komodo lizard,48, Komodo lizard
103,103,3878,image of  dragon lizard,48, dragon lizard
104,104,46211,image of  giant lizard,48, giant lizard
105,105,20142,image of  Varanus komodoensis,48, Varanus komodoensis
106,106,44404,image of African crocodile,49,African crocodile
107,107,21785,image of  Nile crocodile,49, Nile crocodile
108,108,9954,image of  Crocodylus niloticus,49, Crocodylus niloticus
109,109,27865,image of American alligator,50,American alligator
110,110,19318,image of  Alligator mississipiensis,50, Alligator mississipiensis
111,111,17360,image of triceratops,51,triceratops
112,112,8758,image of thunder snake,52,thunder snake
113,113,15136,image of  worm snake,52, worm snake
114,114,12675,image of  Carphophis amoenus,52, Carphophis amoenus
115,115,33479,image of ringneck snake,53,ringneck snake
116,116,38946,image of  ring-necked snake,53, ring-necked snake
117,117,13959,image of  ring snake,53, ring snake
118,118,21183,image of hognose snake,54,hognose snake
119,119,4873,image of  puff adder,54, puff adder
120,120,38625,image of  sand viper,54, sand viper
121,121,28484,image of green snake,55,green snake
122,122,48830,image of  grass snake,55, grass snake
123,123,46605,image of king snake,56,king snake
124,124,41179,image of  kingsnake,56, kingsnake
125,125,25361,image of garter snake,57,garter snake
126,126,25125,image of  grass snake,57, grass snake
127,127,19261,image of water snake,58,water snake
128,128,3598,image of vine snake,59,vine snake
129,129,6876,image of night snake,60,night snake
130,130,15342,image of  Hypsiglena torquata,60, Hypsiglena torquata
131,131,42727,image of boa constrictor,61,boa constrictor
132,132,12335,image of  Constrictor constrictor,61, Constrictor constrictor
133,133,26062,image of rock python,62,rock python
134,134,22298,image of  rock snake,62, rock snake
135,135,17270,image of  Python sebae,62, Python sebae
136,136,40912,image of Indian cobra,63,Indian cobra
137,137,45782,image of  Naja naja,63, Naja naja
138,138,24255,image of green mamba,64,green mamba
139,139,417,image of sea snake,65,sea snake
140,140,46769,image of horned viper,66,horned viper
141,141,12787,image of  cerastes,66, cerastes
142,142,9132,image of  sand viper,66, sand viper
143,143,27921,image of  horned asp,66, horned asp
144,144,25751,image of  Cerastes cornutus,66, Cerastes cornutus
145,145,33195,image of diamondback,67,diamondback
146,146,231,image of  diamondback rattlesnake,67, diamondback rattlesnake
147,147,43452,image of  Crotalus adamanteus,67, Crotalus adamanteus
148,148,12309,image of sidewinder,68,sidewinder
149,149,33442,image of  horned rattlesnake,68, horned rattlesnake
150,150,48161,image of  Crotalus cerastes,68, Crotalus cerastes
151,151,46787,image of trilobite,69,trilobite
152,152,48174,image of harvestman,70,harvestman
153,153,44972,image of  daddy longlegs,70, daddy longlegs
154,154,46215,image of  Phalangium opilio,70, Phalangium opilio
155,155,28161,image of scorpion,71,scorpion
156,156,5603,image of black and gold garden spider,72,black and gold garden spider
157,157,40549,image of  Argiope aurantia,72, Argiope aurantia
158,158,36437,image of barn spider,73,barn spider
159,159,43584,image of  Araneus cavaticus,73, Araneus cavaticus
160,160,40365,image of garden spider,74,garden spider
161,161,40412,image of  Aranea diademata,74, Aranea diademata
162,162,34457,image of black widow,75,black widow
163,163,12399,image of  Latrodectus mactans,75, Latrodectus mactans
164,164,1538,image of tarantula,76,tarantula
165,165,14360,image of wolf spider,77,wolf spider
166,166,13842,image of  hunting spider,77, hunting spider
167,167,32427,image of tick,78,tick
168,168,13688,image of centipede,79,centipede
169,169,42286,image of black grouse,80,black grouse
170,170,14917,image of ptarmigan,81,ptarmigan
171,171,37484,image of ruffed grouse,82,ruffed grouse
172,172,358,image of  partridge,82, partridge
173,173,23749,image of  Bonasa umbellus,82, Bonasa umbellus
174,174,23286,image of prairie chicken,83,prairie chicken
175,175,46906,image of  prairie grouse,83, prairie grouse
176,176,29471,image of  prairie fowl,83, prairie fowl
177,177,2254,image of peacock,84,peacock
178,178,6919,image of quail,85,quail
179,179,27468,image of partridge,86,partridge
180,180,2620,image of African grey,87,African grey
181,181,3186,image of  African gray,87, African gray
182,182,42886,image of  Psittacus erithacus,87, Psittacus erithacus
183,183,10823,image of macaw,88,macaw
184,184,8104,image of sulphur-crested cockatoo,89,sulphur-crested cockatoo
185,185,8099,image of  Kakatoe galerita,89, Kakatoe galerita
186,186,35688,image of  Cacatua galerita,89, Cacatua galerita
187,187,34852,image of lorikeet,90,lorikeet
188,188,24050,image of coucal,91,coucal
189,189,33471,image of bee eater,92,bee eater
190,190,13133,image of hornbill,93,hornbill
191,191,554,image of hummingbird,94,hummingbird
192,192,7073,image of jacamar,95,jacamar
193,193,32167,image of toucan,96,toucan
194,194,2205,image of drake,97,drake
195,195,42389,image of red-breasted merganser,98,red-breasted merganser
196,196,40625,image of  Mergus serrator,98, Mergus serrator
197,197,24583,image of goose,99,goose
198,198,40834,image of black swan,100,black swan
199,199,37171,image of  Cygnus atratus,100, Cygnus atratus
200,200,35701,image of tusker,101,tusker
201,201,44214,image of echidna,102,echidna
202,202,6319,image of  spiny anteater,102, spiny anteater
203,203,43659,image of  anteater,102, anteater
204,204,2091,image of platypus,103,platypus
205,205,49421,image of  duckbill,103, duckbill
206,206,48784,image of  duckbilled platypus,103, duckbilled platypus
207,207,16754,image of  duck-billed platypus,103, duck-billed platypus
208,208,1450,image of  Ornithorhynchus anatinus,103, Ornithorhynchus anatinus
209,209,8261,image of wallaby,104,wallaby
210,210,39171,image of  brush kangaroo,104, brush kangaroo
211,211,41345,image of koala,105,koala
212,212,13555,image of  koala bear,105, koala bear
213,213,47213,image of  kangaroo bear,105, kangaroo bear
214,214,20241,image of  native bear,105, native bear
215,215,23105,image of  Phascolarctos cinereus,105, Phascolarctos cinereus
216,216,26228,image of wombat,106,wombat
217,217,43814,image of jellyfish,107,jellyfish
218,218,21698,image of sea anemone,108,sea anemone
219,219,5574,image of  anemone,108, anemone
220,220,45901,image of brain coral,109,brain coral
221,221,34429,image of flatworm,110,flatworm
222,222,332,image of  platyhelminth,110, platyhelminth
223,223,18569,image of nematode,111,nematode
224,224,40672,image of  nematode worm,111, nematode worm
225,225,1457,image of  roundworm,111, roundworm
226,226,303,image of conch,112,conch
227,227,13430,image of snail,113,snail
228,228,35421,image of slug,114,slug
229,229,32135,image of sea slug,115,sea slug
230,230,2544,image of  nudibranch,115, nudibranch
231,231,32913,image of chiton,116,chiton
232,232,31870,image of  coat-of-mail shell,116, coat-of-mail shell
233,233,29597,image of  sea cradle,116, sea cradle
234,234,34668,image of  polyplacophore,116, polyplacophore
235,235,15456,image of chambered nautilus,117,chambered nautilus
236,236,24779,image of  pearly nautilus,117, pearly nautilus
237,237,17244,image of  nautilus,117, nautilus
238,238,32775,image of Dungeness crab,118,Dungeness crab
239,239,4790,image of  Cancer magister,118, Cancer magister
240,240,24214,image of rock crab,119,rock crab
241,241,19241,image of  Cancer irroratus,119, Cancer irroratus
242,242,21303,image of fiddler crab,120,fiddler crab
243,243,5056,image of king crab,121,king crab
244,244,42408,image of  Alaska crab,121, Alaska crab
245,245,9094,image of  Alaskan king crab,121, Alaskan king crab
246,246,960,image of  Alaska king crab,121, Alaska king crab
247,247,31272,image of  Paralithodes camtschatica,121, Paralithodes camtschatica
248,248,24071,image of American lobster,122,American lobster
249,249,47498,image of  Northern lobster,122, Northern lobster
250,250,47116,image of  Maine lobster,122, Maine lobster
251,251,42618,image of  Homarus americanus,122, Homarus americanus
252,252,39190,image of spiny lobster,123,spiny lobster
253,253,21557,image of  langouste,123, langouste
254,254,20912,image of  rock lobster,123, rock lobster
255,255,27718,image of  crawfish,123, crawfish
256,256,41296,image of  crayfish,123, crayfish
257,257,36010,image of  sea crawfish,123, sea crawfish
258,258,3581,image of crayfish,124,crayfish
259,259,36201,image of  crawfish,124, crawfish
260,260,38117,image of  crawdad,124, crawdad
261,261,29361,image of  crawdaddy,124, crawdaddy
262,262,33301,image of hermit crab,125,hermit crab
263,263,9600,image of isopod,126,isopod
264,264,24082,image of white stork,127,white stork
265,265,30918,image of  Ciconia ciconia,127, Ciconia ciconia
266,266,38013,image of black stork,128,black stork
267,267,24457,image of  Ciconia nigra,128, Ciconia nigra
268,268,34357,image of spoonbill,129,spoonbill
269,269,22225,image of flamingo,130,flamingo
270,270,28927,image of little blue heron,131,little blue heron
271,271,24759,image of  Egretta caerulea,131, Egretta caerulea
272,272,15249,image of American egret,132,American egret
273,273,14626,image of  great white heron,132, great white heron
274,274,8725,image of  Egretta albus,132, Egretta albus
275,275,254,image of bittern,133,bittern
276,276,23725,image of crane,134,crane
277,277,21446,image of limpkin,135,limpkin
278,278,21647,image of  Aramus pictus,135, Aramus pictus
279,279,32535,image of European gallinule,136,European gallinule
280,280,41043,image of  Porphyrio porphyrio,136, Porphyrio porphyrio
281,281,47951,image of American coot,137,American coot
282,282,44929,image of  marsh hen,137, marsh hen
283,283,18598,image of  mud hen,137, mud hen
284,284,46443,image of  water hen,137, water hen
285,285,48914,image of  Fulica americana,137, Fulica americana
286,286,22467,image of bustard,138,bustard
287,287,3243,image of ruddy turnstone,139,ruddy turnstone
288,288,23426,image of  Arenaria interpres,139, Arenaria interpres
289,289,6380,image of red-backed sandpiper,140,red-backed sandpiper
290,290,16594,image of  dunlin,140, dunlin
291,291,12462,image of  Erolia alpina,140, Erolia alpina
292,292,5152,image of redshank,141,redshank
293,293,33067,image of  Tringa totanus,141, Tringa totanus
294,294,25009,image of dowitcher,142,dowitcher
295,295,7119,image of oystercatcher,143,oystercatcher
296,296,29671,image of  oyster catcher,143, oyster catcher
297,297,31779,image of pelican,144,pelican
298,298,13857,image of king penguin,145,king penguin
299,299,19006,image of  Aptenodytes patagonica,145, Aptenodytes patagonica
300,300,44627,image of albatross,146,albatross
301,301,12416,image of  mollymawk,146, mollymawk
302,302,23430,image of grey whale,147,grey whale
303,303,18945,image of  gray whale,147, gray whale
304,304,984,image of  devilfish,147, devilfish
305,305,2664,image of  Eschrichtius gibbosus,147, Eschrichtius gibbosus
306,306,7995,image of  Eschrichtius robustus,147, Eschrichtius robustus
307,307,8838,image of killer whale,148,killer whale
308,308,38882,image of  killer,148, killer
309,309,24575,image of  orca,148, orca
310,310,31091,image of  grampus,148, grampus
311,311,25579,image of  sea wolf,148, sea wolf
312,312,44027,image of  Orcinus orca,148, Orcinus orca
313,313,45719,image of dugong,149,dugong
314,314,36363,image of  Dugong dugon,149, Dugong dugon
315,315,12729,image of sea lion,150,sea lion
316,316,36202,image of Chihuahua,151,Chihuahua
317,317,43200,image of Japanese spaniel,152,Japanese spaniel
318,318,47017,image of Maltese dog,153,Maltese dog
319,319,6298,image of  Maltese terrier,153, Maltese terrier
320,320,24329,image of  Maltese,153, Maltese
321,321,25499,image of Pekinese,154,Pekinese
322,322,10581,image of  Pekingese,154, Pekingese
323,323,34780,image of  Peke,154, Peke
324,324,48963,image of Shih-Tzu,155,Shih-Tzu
325,325,42280,image of Blenheim spaniel,156,Blenheim spaniel
326,326,2528,image of papillon,157,papillon
327,327,13487,image of toy terrier,158,toy terrier
328,328,47703,image of Rhodesian ridgeback,159,Rhodesian ridgeback
329,329,22981,image of Afghan hound,160,Afghan hound
330,330,44826,image of  Afghan,160, Afghan
331,331,42637,image of basset,161,basset
332,332,35827,image of  basset hound,161, basset hound
333,333,47609,image of beagle,162,beagle
334,334,40036,image of bloodhound,163,bloodhound
335,335,6296,image of  sleuthhound,163, sleuthhound
336,336,9285,image of bluetick,164,bluetick
337,337,16513,image of black-and-tan coonhound,165,black-and-tan coonhound
338,338,35677,image of Walker hound,166,Walker hound
339,339,42804,image of  Walker foxhound,166, Walker foxhound
340,340,3284,image of English foxhound,167,English foxhound
341,341,13433,image of redbone,168,redbone
342,342,21143,image of borzoi,169,borzoi
343,343,32189,image of  Russian wolfhound,169, Russian wolfhound
344,344,48852,image of Irish wolfhound,170,Irish wolfhound
345,345,17725,image of Italian greyhound,171,Italian greyhound
346,346,3024,image of whippet,172,whippet
347,347,35509,image of Ibizan hound,173,Ibizan hound
348,348,18023,image of  Ibizan Podenco,173, Ibizan Podenco
349,349,35301,image of Norwegian elkhound,174,Norwegian elkhound
350,350,37937,image of  elkhound,174, elkhound
351,351,22141,image of otterhound,175,otterhound
352,352,29356,image of  otter hound,175, otter hound
353,353,22814,image of Saluki,176,Saluki
354,354,31340,image of  gazelle hound,176, gazelle hound
355,355,14516,image of Scottish deerhound,177,Scottish deerhound
356,356,24598,image of  deerhound,177, deerhound
357,357,29526,image of Weimaraner,178,Weimaraner
358,358,44899,image of Staffordshire bullterrier,179,Staffordshire bullterrier
359,359,20431,image of  Staffordshire bull terrier,179, Staffordshire bull terrier
360,360,15385,image of American Staffordshire terrier,180,American Staffordshire terrier
361,361,13531,image of  Staffordshire terrier,180, Staffordshire terrier
362,362,1509,image of  American pit bull terrier,180, American pit bull terrier
363,363,13653,image of  pit bull terrier,180, pit bull terrier
364,364,28479,image of Bedlington terrier,181,Bedlington terrier
365,365,28824,image of Border terrier,182,Border terrier
366,366,16086,image of Kerry blue terrier,183,Kerry blue terrier
367,367,5985,image of Irish terrier,184,Irish terrier
368,368,21120,image of Norfolk terrier,185,Norfolk terrier
369,369,417,image of Norwich terrier,186,Norwich terrier
370,370,46590,image of Yorkshire terrier,187,Yorkshire terrier
371,371,9047,image of wire-haired fox terrier,188,wire-haired fox terrier
372,372,17123,image of Lakeland terrier,189,Lakeland terrier
373,373,22321,image of Sealyham terrier,190,Sealyham terrier
374,374,24208,image of  Sealyham,190, Sealyham
375,375,19396,image of Airedale,191,Airedale
376,376,4447,image of  Airedale terrier,191, Airedale terrier
377,377,49456,image of cairn,192,cairn
378,378,47693,image of  cairn terrier,192, cairn terrier
379,379,22826,image of Australian terrier,193,Australian terrier
380,380,34419,image of Dandie Dinmont,194,Dandie Dinmont
381,381,31253,image of  Dandie Dinmont terrier,194, Dandie Dinmont terrier
382,382,30333,image of Boston bull,195,Boston bull
383,383,47197,image of  Boston terrier,195, Boston terrier
384,384,1134,image of miniature schnauzer,196,miniature schnauzer
385,385,12822,image of giant schnauzer,197,giant schnauzer
386,386,24114,image of standard schnauzer,198,standard schnauzer
387,387,27297,image of Scotch terrier,199,Scotch terrier
388,388,45232,image of  Scottish terrier,199, Scottish terrier
389,389,21479,image of  Scottie,199, Scottie
390,390,44099,image of Tibetan terrier,200,Tibetan terrier
391,391,46305,image of  chrysanthemum dog,200, chrysanthemum dog
392,392,17854,image of silky terrier,201,silky terrier
393,393,15878,image of  Sydney silky,201, Sydney silky
394,394,49855,image of soft-coated wheaten terrier,202,soft-coated wheaten terrier
395,395,14836,image of West Highland white terrier,203,West Highland white terrier
396,396,8319,image of Lhasa,204,Lhasa
397,397,4425,image of  Lhasa apso,204, Lhasa apso
398,398,32241,image of flat-coated retriever,205,flat-coated retriever
399,399,49390,image of curly-coated retriever,206,curly-coated retriever
400,400,44055,image of golden retriever,207,golden retriever
401,401,19405,image of Labrador retriever,208,Labrador retriever
402,402,43606,image of Chesapeake Bay retriever,209,Chesapeake Bay retriever
403,403,6557,image of German short-haired pointer,210,German short-haired pointer
404,404,21696,image of vizsla,211,vizsla
405,405,42101,image of  Hungarian pointer,211, Hungarian pointer
406,406,28347,image of English setter,212,English setter
407,407,12854,image of Irish setter,213,Irish setter
408,408,27876,image of  red setter,213, red setter
409,409,37725,image of Gordon setter,214,Gordon setter
410,410,8403,image of Brittany spaniel,215,Brittany spaniel
411,411,4482,image of clumber,216,clumber
412,412,42434,image of  clumber spaniel,216, clumber spaniel
413,413,6594,image of English springer,217,English springer
414,414,20229,image of  English springer spaniel,217, English springer spaniel
415,415,37456,image of Welsh springer spaniel,218,Welsh springer spaniel
416,416,6059,image of cocker spaniel,219,cocker spaniel
417,417,27309,image of  English cocker spaniel,219, English cocker spaniel
418,418,35657,image of  cocker,219, cocker
419,419,25583,image of Sussex spaniel,220,Sussex spaniel
420,420,36668,image of Irish water spaniel,221,Irish water spaniel
421,421,19295,image of kuvasz,222,kuvasz
422,422,18430,image of schipperke,223,schipperke
423,423,5201,image of groenendael,224,groenendael
424,424,11694,image of malinois,225,malinois
425,425,12977,image of briard,226,briard
426,426,8305,image of kelpie,227,kelpie
427,427,37488,image of komondor,228,komondor
428,428,8092,image of Old English sheepdog,229,Old English sheepdog
429,429,47118,image of  bobtail,229, bobtail
430,430,8156,image of Shetland sheepdog,230,Shetland sheepdog
431,431,34313,image of  Shetland sheep dog,230, Shetland sheep dog
432,432,16607,image of  Shetland,230, Shetland
433,433,47829,image of collie,231,collie
434,434,41556,image of Border collie,232,Border collie
435,435,11380,image of Bouvier des Flandres,233,Bouvier des Flandres
