,case_number,evaluation_seed,prompt,label_idx,label_str
436,436,15797,image of  Bouviers des Flandres,233, Bouviers des Flandres
437,437,46052,image of Rottweiler,234,Rottweiler
438,438,34217,image of German shepherd,235,German shepherd
439,439,10558,image of  German shepherd dog,235, German shepherd dog
440,440,10985,image of  German police dog,235, German police dog
441,441,8873,image of  alsatian,235, alsatian
442,442,22602,image of Doberman,236,Doberman
443,443,30584,image of  Doberman pinscher,236, Doberman pinscher
444,444,11055,image of miniature pinscher,237,miniature pinscher
445,445,48010,image of Greater Swiss Mountain dog,238,Greater Swiss Mountain dog
446,446,27453,image of Bernese mountain dog,239,Bernese mountain dog
447,447,3838,image of Appenzeller,240,Appenzeller
448,448,29135,image of EntleBucher,241,EntleBucher
449,449,44640,image of boxer,242,boxer
450,450,30171,image of bull mastiff,243,bull mastiff
451,451,30943,image of Tibetan mastiff,244,Tibetan mastiff
452,452,36519,image of French bulldog,245,French bulldog
453,453,15833,image of Great Dane,246,Great Dane
454,454,20263,image of Saint Bernard,247,Saint Bernard
455,455,22934,image of  St Bernard,247, St Bernard
456,456,21987,image of Eskimo dog,248,Eskimo dog
457,457,45132,image of  husky,248, husky
458,458,39173,image of malamute,249,malamute
459,459,4868,image of  malemute,249, malemute
460,460,7588,image of  Alaskan malamute,249, Alaskan malamute
461,461,937,image of Siberian husky,250,Siberian husky
462,462,28808,image of dalmatian,251,dalmatian
463,463,13780,image of  coach dog,251, coach dog
464,464,29253,image of  carriage dog,251, carriage dog
465,465,21835,image of affenpinscher,252,affenpinscher
466,466,10134,image of  monkey pinscher,252, monkey pinscher
467,467,14054,image of  monkey dog,252, monkey dog
468,468,46516,image of basenji,253,basenji
469,469,19604,image of pug,254,pug
470,470,35417,image of  pug-dog,254, pug-dog
471,471,28815,image of Leonberg,255,Leonberg
472,472,19968,image of Newfoundland,256,Newfoundland
473,473,40637,image of  Newfoundland dog,256, Newfoundland dog
474,474,13570,image of Great Pyrenees,257,Great Pyrenees
475,475,28583,image of Samoyed,258,Samoyed
476,476,9825,image of  Samoyede,258, Samoyede
477,477,39671,image of Pomeranian,259,Pomeranian
478,478,11223,image of chow,260,chow
479,479,23204,image of  chow chow,260, chow chow
480,480,41130,image of keeshond,261,keeshond
481,481,31758,image of Brabancon griffon,262,Brabancon griffon
482,482,44211,image of Pembroke,263,Pembroke
483,483,32794,image of  Pembroke Welsh corgi,263, Pembroke Welsh corgi
484,484,19668,image of Cardigan,264,Cardigan
485,485,48610,image of  Cardigan Welsh corgi,264, Cardigan Welsh corgi
486,486,38530,image of toy poodle,265,toy poodle
487,487,48321,image of miniature poodle,266,miniature poodle
488,488,39539,image of standard poodle,267,standard poodle
489,489,18826,image of Mexican hairless,268,Mexican hairless
490,490,29437,image of timber wolf,269,timber wolf
491,491,4445,image of  grey wolf,269, grey wolf
492,492,25305,image of  gray wolf,269, gray wolf
493,493,5596,image of  Canis lupus,269, Canis lupus
494,494,29588,image of white wolf,270,white wolf
495,495,44,image of  Arctic wolf,270, Arctic wolf
496,496,9303,image of  Canis lupus tundrarum,270, Canis lupus tundrarum
497,497,47012,image of red wolf,271,red wolf
498,498,26440,image of  maned wolf,271, maned wolf
499,499,49247,image of  Canis rufus,271, Canis rufus
500,500,41627,image of  Canis niger,271, Canis niger
501,501,29913,image of coyote,272,coyote
502,502,16062,image of  prairie wolf,272, prairie wolf
503,503,18510,image of  brush wolf,272, brush wolf
504,504,12482,image of  Canis latrans,272, Canis latrans
505,505,3120,image of dingo,273,dingo
506,506,33823,image of  warrigal,273, warrigal
507,507,29589,image of  warragal,273, warragal
508,508,22103,image of  Canis dingo,273, Canis dingo
509,509,3477,image of dhole,274,dhole
510,510,16890,image of  Cuon alpinus,274, Cuon alpinus
511,511,48875,image of African hunting dog,275,African hunting dog
512,512,5801,image of  hyena dog,275, hyena dog
513,513,29889,image of  Cape hunting dog,275, Cape hunting dog
514,514,36186,image of  Lycaon pictus,275, Lycaon pictus
515,515,41277,image of hyena,276,hyena
516,516,42749,image of  hyaena,276, hyaena
517,517,44648,image of red fox,277,red fox
518,518,31642,image of  Vulpes vulpes,277, Vulpes vulpes
519,519,39923,image of kit fox,278,kit fox
520,520,21429,image of  Vulpes macrotis,278, Vulpes macrotis
521,521,43406,image of Arctic fox,279,Arctic fox
522,522,34995,image of  white fox,279, white fox
523,523,40614,image of  Alopex lagopus,279, Alopex lagopus
524,524,5697,image of grey fox,280,grey fox
525,525,41621,image of  gray fox,280, gray fox
526,526,7474,image of  Urocyon cinereoargenteus,280, Urocyon cinereoargenteus
527,527,29905,image of tabby,281,tabby
528,528,49441,image of  tabby cat,281, tabby cat
529,529,22980,image of tiger cat,282,tiger cat
530,530,9956,image of Persian cat,283,Persian cat
531,531,24031,image of Siamese cat,284,Siamese cat
532,532,43342,image of  Siamese,284, Siamese
533,533,37721,image of Egyptian cat,285,Egyptian cat
534,534,11220,image of cougar,286,cougar
535,535,19289,image of  puma,286, puma
536,536,1414,image of  catamount,286, catamount
537,537,29087,image of  mountain lion,286, mountain lion
538,538,28104,image of  painter,286, painter
539,539,34665,image of  panther,286, panther
540,540,21688,image of  Felis concolor,286, Felis concolor
541,541,44401,image of lynx,287,lynx
542,542,16403,image of  catamount,287, catamount
543,543,14804,image of leopard,288,leopard
544,544,23857,image of  Panthera pardus,288, Panthera pardus
545,545,17333,image of snow leopard,289,snow leopard
546,546,34311,image of  ounce,289, ounce
547,547,40229,image of  Panthera uncia,289, Panthera uncia
548,548,27178,image of jaguar,290,jaguar
549,549,43931,image of  panther,290, panther
550,550,39078,image of  Panthera onca,290, Panthera onca
551,551,13955,image of  Felis onca,290, Felis onca
552,552,14817,image of lion,291,lion
553,553,44981,image of  king of beasts,291, king of beasts
554,554,41639,image of  Panthera leo,291, Panthera leo
555,555,20208,image of tiger,292,tiger
556,556,27982,image of  Panthera tigris,292, Panthera tigris
557,557,29840,image of cheetah,293,cheetah
558,558,8035,image of  chetah,293, chetah
559,559,31236,image of  Acinonyx jubatus,293, Acinonyx jubatus
560,560,41079,image of brown bear,294,brown bear
561,561,220,image of  bruin,294, bruin
562,562,9024,image of  Ursus arctos,294, Ursus arctos
563,563,17220,image of American black bear,295,American black bear
564,564,12986,image of  black bear,295, black bear
565,565,46932,image of  Ursus americanus,295, Ursus americanus
566,566,39613,image of  Euarctos americanus,295, Euarctos americanus
567,567,48541,image of ice bear,296,ice bear
568,568,28605,image of  polar bear,296, polar bear
569,569,43775,image of  Ursus Maritimus,296, Ursus Maritimus
570,570,9090,image of  Thalarctos maritimus,296, Thalarctos maritimus
571,571,22540,image of sloth bear,297,sloth bear
572,572,2864,image of  Melursus ursinus,297, Melursus ursinus
573,573,1735,image of  Ursus ursinus,297, Ursus ursinus
574,574,3808,image of mongoose,298,mongoose
575,575,13618,image of meerkat,299,meerkat
576,576,18973,image of  mierkat,299, mierkat
577,577,11220,image of tiger beetle,300,tiger beetle
578,578,44452,image of ladybug,301,ladybug
579,579,36059,image of  ladybeetle,301, ladybeetle
580,580,6608,image of  lady beetle,301, lady beetle
581,581,7357,image of  ladybird,301, ladybird
582,582,32007,image of  ladybird beetle,301, ladybird beetle
583,583,29615,image of ground beetle,302,ground beetle
584,584,44948,image of  carabid beetle,302, carabid beetle
585,585,10367,image of long-horned beetle,303,long-horned beetle
586,586,27855,image of  longicorn,303, longicorn
587,587,47191,image of  longicorn beetle,303, longicorn beetle
588,588,8209,image of leaf beetle,304,leaf beetle
589,589,27932,image of  chrysomelid,304, chrysomelid
590,590,39159,image of dung beetle,305,dung beetle
591,591,41799,image of rhinoceros beetle,306,rhinoceros beetle
592,592,39760,image of weevil,307,weevil
593,593,7580,image of fly,308,fly
594,594,27696,image of bee,309,bee
595,595,4489,image of ant,310,ant
596,596,44320,image of  emmet,310, emmet
597,597,30688,image of  pismire,310, pismire
598,598,23205,image of grasshopper,311,grasshopper
599,599,48290,image of  hopper,311, hopper
600,600,12701,image of cricket,312,cricket
601,601,43702,image of walking stick,313,walking stick
602,602,19183,image of  walkingstick,313, walkingstick
603,603,5480,image of  stick insect,313, stick insect
604,604,14379,image of cockroach,314,cockroach
605,605,20228,image of  roach,314, roach
606,606,8722,image of mantis,315,mantis
607,607,45197,image of  mantid,315, mantid
608,608,5634,image of cicada,316,cicada
609,609,28074,image of  cicala,316, cicala
610,610,49062,image of leafhopper,317,leafhopper
611,611,16866,image of lacewing,318,lacewing
612,612,43731,image of  lacewing fly,318, lacewing fly
613,613,23666,image of dragonfly,319,dragonfly
614,614,29899,image of  darning needle,319, darning needle
615,615,1971,image of  devil's darning needle,319, devil's darning needle
616,616,36917,image of  sewing needle,319, sewing needle
617,617,6578,image of  snake feeder,319, snake feeder
618,618,12030,image of  snake doctor,319, snake doctor
619,619,5786,image of  mosquito hawk,319, mosquito hawk
620,620,9120,image of  skeeter hawk,319, skeeter hawk
621,621,30647,image of damselfly,320,damselfly
622,622,41188,image of admiral,321,admiral
623,623,49887,image of ringlet,322,ringlet
624,624,19763,image of  ringlet butterfly,322, ringlet butterfly
625,625,27181,image of monarch,323,monarch
626,626,23952,image of  monarch butterfly,323, monarch butterfly
627,627,15903,image of  milkweed butterfly,323, milkweed butterfly
628,628,28309,image of  Danaus plexippus,323, Danaus plexippus
629,629,31193,image of cabbage butterfly,324,cabbage butterfly
630,630,9194,image of sulphur butterfly,325,sulphur butterfly
631,631,9503,image of  sulfur butterfly,325, sulfur butterfly
632,632,9202,image of lycaenid,326,lycaenid
633,633,45552,image of  lycaenid butterfly,326, lycaenid butterfly
634,634,32624,image of starfish,327,starfish
635,635,38153,image of  sea star,327, sea star
636,636,9761,image of sea urchin,328,sea urchin
637,637,19902,image of sea cucumber,329,sea cucumber
638,638,25698,image of  holothurian,329, holothurian
639,639,47771,image of wood rabbit,330,wood rabbit
640,640,8786,image of  cottontail,330, cottontail
641,641,19752,image of  cottontail rabbit,330, cottontail rabbit
642,642,41814,image of hare,331,hare
643,643,28142,image of Angora,332,Angora
644,644,29386,image of  Angora rabbit,332, Angora rabbit
645,645,44142,image of hamster,333,hamster
646,646,6803,image of porcupine,334,porcupine
647,647,48135,image of  hedgehog,334, hedgehog
648,648,2791,image of fox squirrel,335,fox squirrel
649,649,31775,image of  eastern fox squirrel,335, eastern fox squirrel
650,650,30003,image of  Sciurus niger,335, Sciurus niger
651,651,48396,image of marmot,336,marmot
652,652,41023,image of beaver,337,beaver
653,653,33658,image of guinea pig,338,guinea pig
654,654,17060,image of  Cavia cobaya,338, Cavia cobaya
655,655,10775,image of sorrel,339,sorrel
656,656,31002,image of zebra,340,zebra
657,657,28281,image of hog,341,hog
658,658,40199,image of  pig,341, pig
659,659,36914,image of  grunter,341, grunter
660,660,29000,image of  squealer,341, squealer
661,661,8639,image of  Sus scrofa,341, Sus scrofa
662,662,10505,image of wild boar,342,wild boar
663,663,16764,image of  boar,342, boar
664,664,33562,image of  Sus scrofa,342, Sus scrofa
665,665,1053,image of warthog,343,warthog
666,666,11313,image of hippopotamus,344,hippopotamus
667,667,13554,image of  hippo,344, hippo
668,668,22151,image of  river horse,344, river horse
669,669,42263,image of  Hippopotamus amphibius,344, Hippopotamus amphibius
670,670,28625,image of ox,345,ox
671,671,45312,image of water buffalo,346,water buffalo
672,672,45796,image of  water ox,346, water ox
673,673,32072,image of  Asiatic buffalo,346, Asiatic buffalo
674,674,24712,image of  Bubalus bubalis,346, Bubalus bubalis
675,675,23755,image of bison,347,bison
676,676,36467,image of ram,348,ram
677,677,43723,image of  tup,348, tup
678,678,19647,image of bighorn,349,bighorn
679,679,39084,image of  bighorn sheep,349, bighorn sheep
680,680,34350,image of  cimarron,349, cimarron
681,681,45018,image of  Rocky Mountain bighorn,349, Rocky Mountain bighorn
682,682,8531,image of  Rocky Mountain sheep,349, Rocky Mountain sheep
683,683,15903,image of  Ovis canadensis,349, Ovis canadensis
684,684,23351,image of ibex,350,ibex
685,685,47264,image of  Capra ibex,350, Capra ibex
686,686,45977,image of hartebeest,351,hartebeest
687,687,15877,image of impala,352,impala
688,688,3153,image of  Aepyceros melampus,352, Aepyceros melampus
689,689,34399,image of gazelle,353,gazelle
690,690,27129,image of Arabian camel,354,Arabian camel
691,691,27574,image of  dromedary,354, dromedary
692,692,152,image of  Camelus dromedarius,354, Camelus dromedarius
693,693,45387,image of llama,355,llama
694,694,31488,image of weasel,356,weasel
695,695,1472,image of mink,357,mink
696,696,220,image of polecat,358,polecat
697,697,20668,image of  fitch,358, fitch
698,698,48788,image of  foulmart,358, foulmart
699,699,243,image of  foumart,358, foumart
700,700,8216,image of  Mustela putorius,358, Mustela putorius
701,701,10916,image of black-footed ferret,359,black-footed ferret
702,702,34158,image of  ferret,359, ferret
703,703,45487,image of  Mustela nigripes,359, Mustela nigripes
704,704,6538,image of otter,360,otter
705,705,6004,image of skunk,361,skunk
706,706,33963,image of  polecat,361, polecat
707,707,15267,image of  wood pussy,361, wood pussy
708,708,49277,image of badger,362,badger
709,709,32470,image of armadillo,363,armadillo
710,710,47653,image of three-toed sloth,364,three-toed sloth
711,711,48041,image of  ai,364, ai
712,712,17599,image of  Bradypus tridactylus,364, Bradypus tridactylus
713,713,33384,image of orangutan,365,orangutan
714,714,13029,image of  orang,365, orang
715,715,12255,image of  orangutang,365, orangutang
716,716,48,image of  Pongo pygmaeus,365, Pongo pygmaeus
717,717,11877,image of gorilla,366,gorilla
718,718,21148,image of  Gorilla gorilla,366, Gorilla gorilla
719,719,21549,image of chimpanzee,367,chimpanzee
720,720,21240,image of  chimp,367, chimp
721,721,10384,image of  Pan troglodytes,367, Pan troglodytes
722,722,21583,image of gibbon,368,gibbon
723,723,21030,image of  Hylobates lar,368, Hylobates lar
724,724,19160,image of siamang,369,siamang
725,725,31959,image of  Hylobates syndactylus,369, Hylobates syndactylus
726,726,34089,image of  Symphalangus syndactylus,369, Symphalangus syndactylus
727,727,22797,image of guenon,370,guenon
728,728,14083,image of  guenon monkey,370, guenon monkey
729,729,38207,image of patas,371,patas
730,730,34542,image of  hussar monkey,371, hussar monkey
731,731,35321,image of  Erythrocebus patas,371, Erythrocebus patas
732,732,17739,image of baboon,372,baboon
733,733,18152,image of macaque,373,macaque
734,734,4649,image of langur,374,langur
735,735,10931,image of colobus,375,colobus
736,736,13897,image of  colobus monkey,375, colobus monkey
737,737,16907,image of proboscis monkey,376,proboscis monkey
738,738,43526,image of  Nasalis larvatus,376, Nasalis larvatus
739,739,31969,image of marmoset,377,marmoset
740,740,44210,image of capuchin,378,capuchin
741,741,32753,image of  ringtail,378, ringtail
742,742,11693,image of  Cebus capucinus,378, Cebus capucinus
743,743,41518,image of howler monkey,379,howler monkey
744,744,24144,image of  howler,379, howler
745,745,44325,image of titi,380,titi
746,746,18261,image of  titi monkey,380, titi monkey
747,747,44203,image of spider monkey,381,spider monkey
748,748,2998,image of  Ateles geoffroyi,381, Ateles geoffroyi
749,749,3445,image of squirrel monkey,382,squirrel monkey
750,750,11989,image of  Saimiri sciureus,382, Saimiri sciureus
751,751,10210,image of Madagascar cat,383,Madagascar cat
752,752,48157,image of  ring-tailed lemur,383, ring-tailed lemur
753,753,12981,image of  Lemur catta,383, Lemur catta
754,754,35958,image of indri,384,indri
755,755,44793,image of  indris,384, indris
756,756,40933,image of  Indri indri,384, Indri indri
757,757,35602,image of  Indri brevicaudatus,384, Indri brevicaudatus
758,758,23680,image of Indian elephant,385,Indian elephant
759,759,16204,image of  Elephas maximus,385, Elephas maximus
760,760,14147,image of African elephant,386,African elephant
761,761,425,image of  Loxodonta africana,386, Loxodonta africana
762,762,30737,image of lesser panda,387,lesser panda
763,763,37958,image of  red panda,387, red panda
764,764,37329,image of  panda,387, panda
765,765,32370,image of  bear cat,387, bear cat
766,766,13455,image of  cat bear,387, cat bear
767,767,28415,image of  Ailurus fulgens,387, Ailurus fulgens
768,768,23827,image of giant panda,388,giant panda
769,769,44340,image of  panda,388, panda
770,770,37647,image of  panda bear,388, panda bear
771,771,38481,image of  coon bear,388, coon bear
772,772,15021,image of  Ailuropoda melanoleuca,388, Ailuropoda melanoleuca
773,773,39364,image of barracouta,389,barracouta
774,774,8697,image of  snoek,389, snoek
775,775,9788,image of eel,390,eel
776,776,44857,image of coho,391,coho
777,777,36164,image of  cohoe,391, cohoe
778,778,9443,image of  coho salmon,391, coho salmon
779,779,2321,image of  blue jack,391, blue jack
780,780,36150,image of  silver salmon,391, silver salmon
781,781,18757,image of  Oncorhynchus kisutch,391, Oncorhynchus kisutch
782,782,7434,image of rock beauty,392,rock beauty
783,783,46747,image of  Holocanthus tricolor,392, Holocanthus tricolor
784,784,42143,image of anemone fish,393,anemone fish
785,785,12240,image of sturgeon,394,sturgeon
786,786,13488,image of gar,395,gar
787,787,45277,image of  garfish,395, garfish
788,788,49312,image of  garpike,395, garpike
789,789,42728,image of  billfish,395, billfish
790,790,36250,image of  Lepisosteus osseus,395, Lepisosteus osseus
791,791,34277,image of lionfish,396,lionfish
792,792,19952,image of puffer,397,puffer
793,793,29659,image of  pufferfish,397, pufferfish
794,794,38013,image of  blowfish,397, blowfish
795,795,48280,image of  globefish,397, globefish
796,796,42767,image of abacus,398,abacus
797,797,9654,image of abaya,399,abaya
798,798,41037,image of academic gown,400,academic gown
799,799,13683,image of  academic robe,400, academic robe
800,800,3296,image of  judge's robe,400, judge's robe
801,801,20262,image of accordion,401,accordion
802,802,39994,image of  piano accordion,401, piano accordion
803,803,47280,image of  squeeze box,401, squeeze box
804,804,14394,image of acoustic guitar,402,acoustic guitar
805,805,5291,image of aircraft carrier,403,aircraft carrier
806,806,45554,image of  carrier,403, carrier
807,807,33502,image of  flattop,403, flattop
808,808,11194,image of  attack aircraft carrier,403, attack aircraft carrier
809,809,38390,image of airliner,404,airliner
810,810,7187,image of airship,405,airship
811,811,13534,image of  dirigible,405, dirigible
812,812,18116,image of altar,406,altar
813,813,33861,image of ambulance,407,ambulance
814,814,28601,image of amphibian,408,amphibian
815,815,25181,image of  amphibious vehicle,408, amphibious vehicle
816,816,10805,image of analog clock,409,analog clock
817,817,29380,image of apiary,410,apiary
818,818,46109,image of  bee house,410, bee house
819,819,48395,image of apron,411,apron
820,820,48367,image of ashcan,412,ashcan
821,821,45459,image of  trash can,412, trash can
822,822,41876,image of  garbage can,412, garbage can
823,823,26145,image of  wastebin,412, wastebin
824,824,13129,image of  ash bin,412, ash bin
825,825,37131,image of  ash-bin,412, ash-bin
826,826,768,image of  ashbin,412, ashbin
827,827,15939,image of  dustbin,412, dustbin
828,828,45824,image of  trash barrel,412, trash barrel
829,829,6500,image of  trash bin,412, trash bin
830,830,32724,image of assault rifle,413,assault rifle
831,831,9056,image of  assault gun,413, assault gun
832,832,38470,image of backpack,414,backpack
833,833,20127,image of  back pack,414, back pack
834,834,14237,image of  knapsack,414, knapsack
835,835,31178,image of  packsack,414, packsack
836,836,26996,image of  rucksack,414, rucksack
837,837,36785,image of  haversack,414, haversack
838,838,6871,image of bakery,415,bakery
839,839,49757,image of  bakeshop,415, bakeshop
840,840,2621,image of  bakehouse,415, bakehouse
841,841,15106,image of balance beam,416,balance beam
842,842,27500,image of  beam,416, beam
843,843,24371,image of balloon,417,balloon
844,844,20411,image of ballpoint,418,ballpoint
845,845,19673,image of  ballpoint pen,418, ballpoint pen
846,846,33179,image of  ballpen,418, ballpen
847,847,1184,image of  Biro,418, Biro
848,848,36509,image of Band Aid,419,Band Aid
849,849,23261,image of banjo,420,banjo
850,850,48695,image of bannister,421,bannister
851,851,121,image of  banister,421, banister
852,852,22463,image of  balustrade,421, balustrade
853,853,48854,image of  balusters,421, balusters
854,854,24381,image of  handrail,421, handrail
855,855,44948,image of barbell,422,barbell
856,856,49162,image of barber chair,423,barber chair
857,857,31987,image of barbershop,424,barbershop
858,858,48371,image of barn,425,barn
859,859,639,image of barometer,426,barometer
860,860,46752,image of barrel,427,barrel
861,861,22644,image of  cask,427, cask
862,862,49634,image of barrow,428,barrow
863,863,42961,image of  garden cart,428, garden cart
864,864,39862,image of  lawn cart,428, lawn cart
865,865,22942,image of  wheelbarrow,428, wheelbarrow
866,866,19627,image of baseball,429,baseball
867,867,48901,image of basketball,430,basketball
868,868,19858,image of bassinet,431,bassinet
869,869,21816,image of bassoon,432,bassoon
870,870,20433,image of bathing cap,433,bathing cap
871,871,22301,image of  swimming cap,433, swimming cap
872,872,11198,image of bath towel,434,bath towel
873,873,36225,image of bathtub,435,bathtub
874,874,9544,image of  bathing tub,435, bathing tub
875,875,20985,image of  bath,435, bath
876,876,11308,image of  tub,435, tub
877,877,8405,image of beach wagon,436,beach wagon
878,878,49544,image of  station wagon,436, station wagon
879,879,17690,image of  wagon,436, wagon
880,880,5966,image of  estate car,436, estate car
881,881,19012,image of  beach waggon,436, beach waggon
882,882,20322,image of  station waggon,436, station waggon
883,883,28609,image of  waggon,436, waggon
884,884,24907,image of beacon,437,beacon
885,885,14592,image of  lighthouse,437, lighthouse
886,886,48209,image of  beacon light,437, beacon light
887,887,40286,image of  pharos,437, pharos
888,888,18988,image of beaker,438,beaker
889,889,12775,image of bearskin,439,bearskin
890,890,42997,image of  busby,439, busby
891,891,6920,image of  shako,439, shako
892,892,4834,image of beer bottle,440,beer bottle
893,893,9736,image of beer glass,441,beer glass
894,894,49799,image of bell cote,442,bell cote
895,895,33740,image of  bell cot,442, bell cot
896,896,45939,image of bib,443,bib
897,897,28746,image of bicycle-built-for-two,444,bicycle-built-for-two
898,898,10716,image of  tandem bicycle,444, tandem bicycle
899,899,5076,image of  tandem,444, tandem
900,900,16746,image of bikini,445,bikini
901,901,9377,image of  two-piece,445, two-piece
902,902,33708,image of binder,446,binder
903,903,37681,image of  ring-binder,446, ring-binder
904,904,39912,image of binoculars,447,binoculars
