,case_number,evaluation_seed,prompt,label_idx,label_str
905,905,24365,image of  field glasses,447, field glasses
906,906,48021,image of  opera glasses,447, opera glasses
907,907,21101,image of birdhouse,448,birdhouse
908,908,46590,image of boathouse,449,boathouse
909,909,48580,image of bobsled,450,bobsled
910,910,48751,image of  bobsleigh,450, bobsleigh
911,911,2261,image of  bob,450, bob
912,912,29407,image of bolo tie,451,bolo tie
913,913,48152,image of  bolo,451, bolo
914,914,33243,image of  bola tie,451, bola tie
915,915,5940,image of  bola,451, bola
916,916,46983,image of bonnet,452,bonnet
917,917,38338,image of  poke bonnet,452, poke bonnet
918,918,24708,image of bookcase,453,bookcase
919,919,21095,image of bookshop,454,bookshop
920,920,7177,image of  bookstore,454, bookstore
921,921,22333,image of  bookstall,454, bookstall
922,922,37580,image of bottlecap,455,bottlecap
923,923,41413,image of bow,456,bow
924,924,33978,image of bow tie,457,bow tie
925,925,18661,image of  bow-tie,457, bow-tie
926,926,26465,image of  bowtie,457, bowtie
927,927,3331,image of brass,458,brass
928,928,29243,image of  memorial tablet,458, memorial tablet
929,929,24828,image of  plaque,458, plaque
930,930,19019,image of brassiere,459,brassiere
931,931,25311,image of  bra,459, bra
932,932,22403,image of  bandeau,459, bandeau
933,933,26226,image of breakwater,460,breakwater
934,934,28042,image of  groin,460, groin
935,935,32952,image of  groyne,460, groyne
936,936,31913,image of  mole,460, mole
937,937,11852,image of  bulwark,460, bulwark
938,938,14664,image of  seawall,460, seawall
939,939,22742,image of  jetty,460, jetty
940,940,31651,image of breastplate,461,breastplate
941,941,46116,image of  aegis,461, aegis
942,942,20668,image of  egis,461, egis
943,943,15217,image of broom,462,broom
944,944,26927,image of bucket,463,bucket
945,945,18886,image of  pail,463, pail
946,946,18760,image of buckle,464,buckle
947,947,48930,image of bulletproof vest,465,bulletproof vest
948,948,43299,image of bullet train,466,bullet train
949,949,42540,image of  bullet,466, bullet
950,950,34801,image of butcher shop,467,butcher shop
951,951,31254,image of  meat market,467, meat market
952,952,43407,image of cab,468,cab
953,953,14002,image of  hack,468, hack
954,954,22990,image of  taxi,468, taxi
955,955,5309,image of  taxicab,468, taxicab
956,956,28895,image of caldron,469,caldron
957,957,12701,image of  cauldron,469, cauldron
958,958,24466,image of candle,470,candle
959,959,31780,image of  taper,470, taper
960,960,1454,image of  wax light,470, wax light
961,961,6509,image of cannon,471,cannon
962,962,44385,image of canoe,472,canoe
963,963,1162,image of can opener,473,can opener
964,964,31983,image of  tin opener,473, tin opener
965,965,6645,image of cardigan,474,cardigan
966,966,39079,image of car mirror,475,car mirror
967,967,46556,image of carousel,476,carousel
968,968,24604,image of  carrousel,476, carrousel
969,969,49392,image of  merry-go-round,476, merry-go-round
970,970,23696,image of  roundabout,476, roundabout
971,971,39391,image of  whirligig,476, whirligig
972,972,31492,image of carpenter's kit,477,carpenter's kit
973,973,23132,image of  tool kit,477, tool kit
974,974,3295,image of carton,478,carton
975,975,44166,image of car wheel,479,car wheel
976,976,8321,image of cash machine,480,cash machine
977,977,12318,image of  cash dispenser,480, cash dispenser
978,978,42453,image of  automated teller machine,480, automated teller machine
979,979,32728,image of  automatic teller machine,480, automatic teller machine
980,980,41551,image of  automated teller,480, automated teller
981,981,28447,image of  automatic teller,480, automatic teller
982,982,43177,image of  ATM,480, ATM
983,983,48323,image of cassette,481,cassette
984,984,41364,image of cassette player,482,cassette player
985,985,28116,image of castle,483,castle
986,986,25778,image of catamaran,484,catamaran
987,987,47092,image of CD player,485,CD player
988,988,18275,image of cello,486,cello
989,989,22659,image of  violoncello,486, violoncello
990,990,27493,image of cellular telephone,487,cellular telephone
991,991,5190,image of  cellular phone,487, cellular phone
992,992,33464,image of  cellphone,487, cellphone
993,993,30725,image of  cell,487, cell
994,994,45427,image of  mobile phone,487, mobile phone
995,995,38965,image of chain,488,chain
996,996,22438,image of chainlink fence,489,chainlink fence
997,997,25983,image of chain mail,490,chain mail
998,998,28763,image of  ring mail,490, ring mail
999,999,6353,image of  mail,490, mail
1000,1000,10601,image of  chain armor,490, chain armor
1001,1001,7257,image of  chain armour,490, chain armour
1002,1002,46240,image of  ring armor,490, ring armor
1003,1003,40430,image of  ring armour,490, ring armour
1004,1004,10230,image of chain saw,491,chain saw
1005,1005,22679,image of  chainsaw,491, chainsaw
1006,1006,16254,image of chest,492,chest
1007,1007,27483,image of chiffonier,493,chiffonier
1008,1008,27032,image of  commode,493, commode
1009,1009,23932,image of chime,494,chime
1010,1010,48437,image of  bell,494, bell
1011,1011,1720,image of  gong,494, gong
1012,1012,36729,image of china cabinet,495,china cabinet
1013,1013,13091,image of  china closet,495, china closet
1014,1014,14114,image of Christmas stocking,496,Christmas stocking
1015,1015,7348,image of church,497,church
1016,1016,31027,image of  church building,497, church building
1017,1017,5675,image of cinema,498,cinema
1018,1018,25488,image of  movie theater,498, movie theater
1019,1019,7762,image of  movie theatre,498, movie theatre
1020,1020,1212,image of  movie house,498, movie house
1021,1021,37116,image of  picture palace,498, picture palace
1022,1022,35393,image of cleaver,499,cleaver
1023,1023,45228,image of  meat cleaver,499, meat cleaver
1024,1024,32422,image of  chopper,499, chopper
1025,1025,14885,image of cliff dwelling,500,cliff dwelling
1026,1026,28203,image of cloak,501,cloak
1027,1027,27647,image of clog,502,clog
1028,1028,34713,image of  geta,502, geta
1029,1029,25697,image of  patten,502, patten
1030,1030,26905,image of  sabot,502, sabot
1031,1031,31880,image of cocktail shaker,503,cocktail shaker
1032,1032,29592,image of coffee mug,504,coffee mug
1033,1033,30229,image of coffeepot,505,coffeepot
1034,1034,41028,image of coil,506,coil
1035,1035,17833,image of  spiral,506, spiral
1036,1036,30225,image of  volute,506, volute
1037,1037,16871,image of  whorl,506, whorl
1038,1038,23675,image of  helix,506, helix
1039,1039,19267,image of combination lock,507,combination lock
1040,1040,21077,image of computer keyboard,508,computer keyboard
1041,1041,408,image of  keypad,508, keypad
1042,1042,20785,image of confectionery,509,confectionery
1043,1043,28991,image of  confectionary,509, confectionary
1044,1044,19744,image of  candy store,509, candy store
1045,1045,18375,image of container ship,510,container ship
1046,1046,22940,image of  containership,510, containership
1047,1047,23114,image of  container vessel,510, container vessel
1048,1048,30775,image of convertible,511,convertible
1049,1049,37638,image of corkscrew,512,corkscrew
1050,1050,7147,image of  bottle screw,512, bottle screw
1051,1051,10319,image of cornet,513,cornet
1052,1052,49489,image of  horn,513, horn
1053,1053,30674,image of  trumpet,513, trumpet
1054,1054,10329,image of  trump,513, trump
1055,1055,47691,image of cowboy boot,514,cowboy boot
1056,1056,36301,image of cowboy hat,515,cowboy hat
1057,1057,29466,image of  ten-gallon hat,515, ten-gallon hat
1058,1058,29397,image of cradle,516,cradle
1059,1059,47102,image of crane,517,crane
1060,1060,20615,image of crash helmet,518,crash helmet
1061,1061,18523,image of crate,519,crate
1062,1062,43141,image of crib,520,crib
1063,1063,23976,image of  cot,520, cot
1064,1064,8657,image of Crock Pot,521,Crock Pot
1065,1065,14767,image of croquet ball,522,croquet ball
1066,1066,7163,image of crutch,523,crutch
1067,1067,17424,image of cuirass,524,cuirass
1068,1068,18832,image of dam,525,dam
1069,1069,31826,image of  dike,525, dike
1070,1070,27211,image of  dyke,525, dyke
1071,1071,33649,image of desk,526,desk
1072,1072,44003,image of desktop computer,527,desktop computer
1073,1073,5649,image of dial telephone,528,dial telephone
1074,1074,37665,image of  dial phone,528, dial phone
1075,1075,24225,image of diaper,529,diaper
1076,1076,25540,image of  nappy,529, nappy
1077,1077,45461,image of  napkin,529, napkin
1078,1078,23300,image of digital clock,530,digital clock
1079,1079,31287,image of digital watch,531,digital watch
1080,1080,14021,image of dining table,532,dining table
1081,1081,12532,image of  board,532, board
1082,1082,37731,image of dishrag,533,dishrag
1083,1083,34882,image of  dishcloth,533, dishcloth
1084,1084,28950,image of dishwasher,534,dishwasher
1085,1085,12675,image of  dish washer,534, dish washer
1086,1086,38978,image of  dishwashing machine,534, dishwashing machine
1087,1087,49318,image of disk brake,535,disk brake
1088,1088,2677,image of  disc brake,535, disc brake
1089,1089,31171,image of dock,536,dock
1090,1090,23844,image of  dockage,536, dockage
1091,1091,34719,image of  docking facility,536, docking facility
1092,1092,5537,image of dogsled,537,dogsled
1093,1093,5975,image of  dog sled,537, dog sled
1094,1094,21312,image of  dog sleigh,537, dog sleigh
1095,1095,45463,image of dome,538,dome
1096,1096,17019,image of doormat,539,doormat
1097,1097,6594,image of  welcome mat,539, welcome mat
1098,1098,482,image of drilling platform,540,drilling platform
1099,1099,18820,image of  offshore rig,540, offshore rig
1100,1100,46391,image of drum,541,drum
1101,1101,45682,image of  membranophone,541, membranophone
1102,1102,2294,image of  tympan,541, tympan
1103,1103,28536,image of drumstick,542,drumstick
1104,1104,30391,image of dumbbell,543,dumbbell
1105,1105,49540,image of Dutch oven,544,Dutch oven
1106,1106,26304,image of electric fan,545,electric fan
1107,1107,47932,image of  blower,545, blower
1108,1108,40104,image of electric guitar,546,electric guitar
1109,1109,49703,image of electric locomotive,547,electric locomotive
1110,1110,35966,image of entertainment center,548,entertainment center
1111,1111,7674,image of envelope,549,envelope
1112,1112,3835,image of espresso maker,550,espresso maker
1113,1113,19152,image of face powder,551,face powder
1114,1114,49197,image of feather boa,552,feather boa
1115,1115,49658,image of  boa,552, boa
1116,1116,12530,image of file,553,file
1117,1117,41706,image of  file cabinet,553, file cabinet
1118,1118,5069,image of  filing cabinet,553, filing cabinet
1119,1119,35179,image of fireboat,554,fireboat
1120,1120,28257,image of fire engine,555,fire engine
1121,1121,20508,image of  fire truck,555, fire truck
1122,1122,35986,image of fire screen,556,fire screen
1123,1123,16023,image of  fireguard,556, fireguard
1124,1124,5079,image of flagpole,557,flagpole
1125,1125,29669,image of  flagstaff,557, flagstaff
1126,1126,42323,image of flute,558,flute
1127,1127,38089,image of  transverse flute,558, transverse flute
1128,1128,7060,image of folding chair,559,folding chair
1129,1129,29770,image of football helmet,560,football helmet
1130,1130,29295,image of forklift,561,forklift
1131,1131,45086,image of fountain,562,fountain
1132,1132,13025,image of fountain pen,563,fountain pen
1133,1133,661,image of four-poster,564,four-poster
1134,1134,43956,image of freight car,565,freight car
1135,1135,11857,image of French horn,566,French horn
1136,1136,11347,image of  horn,566, horn
1137,1137,27702,image of frying pan,567,frying pan
1138,1138,32624,image of  frypan,567, frypan
1139,1139,616,image of  skillet,567, skillet
1140,1140,29012,image of fur coat,568,fur coat
1141,1141,19779,image of garbage truck,569,garbage truck
1142,1142,28825,image of  dustcart,569, dustcart
1143,1143,11722,image of gasmask,570,gasmask
1144,1144,12150,image of  respirator,570, respirator
1145,1145,47871,image of  gas helmet,570, gas helmet
1146,1146,23929,image of gas pump,571,gas pump
1147,1147,49959,image of  gasoline pump,571, gasoline pump
1148,1148,17774,image of  petrol pump,571, petrol pump
1149,1149,30461,image of  island dispenser,571, island dispenser
1150,1150,6114,image of goblet,572,goblet
1151,1151,16646,image of go-kart,573,go-kart
1152,1152,15728,image of golf ball,574,golf ball
1153,1153,38167,image of golfcart,575,golfcart
1154,1154,1148,image of  golf cart,575, golf cart
1155,1155,10118,image of gondola,576,gondola
1156,1156,942,image of gong,577,gong
1157,1157,23943,image of  tam-tam,577, tam-tam
1158,1158,1211,image of gown,578,gown
1159,1159,23138,image of grand piano,579,grand piano
1160,1160,28301,image of  grand,579, grand
1161,1161,30922,image of greenhouse,580,greenhouse
1162,1162,34420,image of  nursery,580, nursery
1163,1163,6017,image of  glasshouse,580, glasshouse
1164,1164,37147,image of grille,581,grille
1165,1165,31658,image of  radiator grille,581, radiator grille
1166,1166,16399,image of grocery store,582,grocery store
1167,1167,40213,image of  grocery,582, grocery
1168,1168,28971,image of  food market,582, food market
1169,1169,26517,image of  market,582, market
1170,1170,10075,image of guillotine,583,guillotine
1171,1171,26073,image of hair slide,584,hair slide
1172,1172,48788,image of hair spray,585,hair spray
1173,1173,35701,image of half track,586,half track
1174,1174,7018,image of hammer,587,hammer
1175,1175,27670,image of hamper,588,hamper
1176,1176,222,image of hand blower,589,hand blower
1177,1177,22972,image of  blow dryer,589, blow dryer
1178,1178,3007,image of  blow drier,589, blow drier
1179,1179,33519,image of  hair dryer,589, hair dryer
1180,1180,17957,image of  hair drier,589, hair drier
1181,1181,49656,image of hand-held computer,590,hand-held computer
1182,1182,8496,image of  hand-held microcomputer,590, hand-held microcomputer
1183,1183,38718,image of handkerchief,591,handkerchief
1184,1184,15007,image of  hankie,591, hankie
1185,1185,4864,image of  hanky,591, hanky
1186,1186,5312,image of  hankey,591, hankey
1187,1187,33261,image of hard disc,592,hard disc
1188,1188,47435,image of  hard disk,592, hard disk
1189,1189,15755,image of  fixed disk,592, fixed disk
1190,1190,35379,image of harmonica,593,harmonica
1191,1191,44245,image of  mouth organ,593, mouth organ
1192,1192,35249,image of  harp,593, harp
1193,1193,15283,image of  mouth harp,593, mouth harp
1194,1194,13928,image of harp,594,harp
1195,1195,2993,image of harvester,595,harvester
1196,1196,40715,image of  reaper,595, reaper
1197,1197,2963,image of hatchet,596,hatchet
1198,1198,11129,image of holster,597,holster
1199,1199,23718,image of home theater,598,home theater
1200,1200,1041,image of  home theatre,598, home theatre
1201,1201,32268,image of honeycomb,599,honeycomb
1202,1202,30694,image of hook,600,hook
1203,1203,11152,image of  claw,600, claw
1204,1204,24331,image of hoopskirt,601,hoopskirt
1205,1205,27779,image of  crinoline,601, crinoline
1206,1206,46968,image of horizontal bar,602,horizontal bar
1207,1207,22935,image of  high bar,602, high bar
1208,1208,21542,image of horse cart,603,horse cart
1209,1209,710,image of  horse-cart,603, horse-cart
1210,1210,47233,image of hourglass,604,hourglass
1211,1211,11971,image of iPod,605,iPod
1212,1212,30306,image of iron,606,iron
1213,1213,38265,image of  smoothing iron,606, smoothing iron
1214,1214,34765,image of jack-o'-lantern,607,jack-o'-lantern
1215,1215,32831,image of jean,608,jean
1216,1216,48348,image of  blue jean,608, blue jean
1217,1217,23887,image of  denim,608, denim
1218,1218,7359,image of jeep,609,jeep
1219,1219,7322,image of  landrover,609, landrover
1220,1220,11396,image of jersey,610,jersey
1221,1221,19769,image of  T-shirt,610, T-shirt
1222,1222,12860,image of  tee shirt,610, tee shirt
1223,1223,15765,image of jigsaw puzzle,611,jigsaw puzzle
1224,1224,29333,image of jinrikisha,612,jinrikisha
1225,1225,1586,image of  ricksha,612, ricksha
1226,1226,3360,image of  rickshaw,612, rickshaw
1227,1227,34530,image of joystick,613,joystick
1228,1228,28958,image of kimono,614,kimono
1229,1229,47126,image of knee pad,615,knee pad
1230,1230,518,image of knot,616,knot
1231,1231,40093,image of lab coat,617,lab coat
1232,1232,29640,image of  laboratory coat,617, laboratory coat
1233,1233,46048,image of ladle,618,ladle
1234,1234,661,image of lampshade,619,lampshade
1235,1235,47996,image of  lamp shade,619, lamp shade
1236,1236,14435,image of laptop,620,laptop
1237,1237,47721,image of  laptop computer,620, laptop computer
1238,1238,46428,image of lawn mower,621,lawn mower
1239,1239,19304,image of  mower,621, mower
1240,1240,13130,image of lens cap,622,lens cap
1241,1241,37157,image of  lens cover,622, lens cover
1242,1242,17239,image of letter opener,623,letter opener
1243,1243,15576,image of  paper knife,623, paper knife
1244,1244,151,image of  paperknife,623, paperknife
1245,1245,48531,image of library,624,library
1246,1246,46034,image of lifeboat,625,lifeboat
1247,1247,16887,image of lighter,626,lighter
1248,1248,20201,image of  light,626, light
1249,1249,13837,image of  igniter,626, igniter
1250,1250,49691,image of  ignitor,626, ignitor
1251,1251,24459,image of limousine,627,limousine
1252,1252,2204,image of  limo,627, limo
1253,1253,25082,image of liner,628,liner
1254,1254,30670,image of  ocean liner,628, ocean liner
1255,1255,45846,image of lipstick,629,lipstick
1256,1256,44715,image of  lip rouge,629, lip rouge
1257,1257,45716,image of Loafer,630,Loafer
1258,1258,2439,image of lotion,631,lotion
1259,1259,27595,image of loudspeaker,632,loudspeaker
1260,1260,26824,image of  speaker,632, speaker
1261,1261,29196,image of  speaker unit,632, speaker unit
1262,1262,13574,image of  loudspeaker system,632, loudspeaker system
1263,1263,36146,image of  speaker system,632, speaker system
1264,1264,13749,image of loupe,633,loupe
1265,1265,42325,image of  jeweler's loupe,633, jeweler's loupe
1266,1266,42178,image of lumbermill,634,lumbermill
1267,1267,21608,image of  sawmill,634, sawmill
1268,1268,24065,image of magnetic compass,635,magnetic compass
1269,1269,46047,image of mailbag,636,mailbag
1270,1270,42693,image of  postbag,636, postbag
1271,1271,19737,image of mailbox,637,mailbox
1272,1272,26407,image of  letter box,637, letter box
1273,1273,18206,image of maillot,638,maillot
1274,1274,21826,image of maillot,639,maillot
1275,1275,30390,image of  tank suit,639, tank suit
1276,1276,2361,image of manhole cover,640,manhole cover
1277,1277,47202,image of maraca,641,maraca
1278,1278,35525,image of marimba,642,marimba
1279,1279,34241,image of  xylophone,642, xylophone
1280,1280,49228,image of mask,643,mask
1281,1281,24893,image of matchstick,644,matchstick
1282,1282,40748,image of maypole,645,maypole
1283,1283,512,image of maze,646,maze
1284,1284,6866,image of  labyrinth,646, labyrinth
1285,1285,25553,image of measuring cup,647,measuring cup
1286,1286,45070,image of medicine chest,648,medicine chest
1287,1287,7557,image of  medicine cabinet,648, medicine cabinet
1288,1288,15319,image of megalith,649,megalith
1289,1289,16697,image of  megalithic structure,649, megalithic structure
1290,1290,1184,image of microphone,650,microphone
1291,1291,17533,image of  mike,650, mike
1292,1292,5427,image of microwave,651,microwave
1293,1293,2954,image of  microwave oven,651, microwave oven
1294,1294,46379,image of military uniform,652,military uniform
1295,1295,40097,image of milk can,653,milk can
1296,1296,41468,image of minibus,654,minibus
1297,1297,8913,image of miniskirt,655,miniskirt
1298,1298,14528,image of  mini,655, mini
1299,1299,21888,image of minivan,656,minivan
1300,1300,44787,image of missile,657,missile
1301,1301,955,image of mitten,658,mitten
1302,1302,1155,image of mixing bowl,659,mixing bowl
1303,1303,8068,image of mobile home,660,mobile home
1304,1304,25030,image of  manufactured home,660, manufactured home
1305,1305,36886,image of Model T,661,Model T
1306,1306,17457,image of modem,662,modem
1307,1307,26680,image of monastery,663,monastery
1308,1308,13804,image of monitor,664,monitor
1309,1309,15440,image of moped,665,moped
1310,1310,7037,image of mortar,666,mortar
1311,1311,44076,image of mortarboard,667,mortarboard
1312,1312,10405,image of mosque,668,mosque
1313,1313,10277,image of mosquito net,669,mosquito net
1314,1314,7210,image of motor scooter,670,motor scooter
1315,1315,877,image of  scooter,670, scooter
1316,1316,42147,image of mountain bike,671,mountain bike
1317,1317,935,image of  all-terrain bike,671, all-terrain bike
1318,1318,27980,image of  off-roader,671, off-roader
1319,1319,25570,image of mountain tent,672,mountain tent
1320,1320,3657,image of mouse,673,mouse
1321,1321,43049,image of  computer mouse,673, computer mouse
1322,1322,2133,image of mousetrap,674,mousetrap
1323,1323,9862,image of moving van,675,moving van
1324,1324,36449,image of muzzle,676,muzzle
1325,1325,18439,image of nail,677,nail
1326,1326,28657,image of neck brace,678,neck brace
1327,1327,21429,image of necklace,679,necklace
1328,1328,35224,image of nipple,680,nipple
1329,1329,45635,image of notebook,681,notebook
1330,1330,29159,image of  notebook computer,681, notebook computer
1331,1331,9633,image of obelisk,682,obelisk
1332,1332,17235,image of oboe,683,oboe
1333,1333,21225,image of  hautboy,683, hautboy
1334,1334,49853,image of  hautbois,683, hautbois
1335,1335,32162,image of ocarina,684,ocarina
1336,1336,11666,image of  sweet potato,684, sweet potato
1337,1337,1101,image of odometer,685,odometer
1338,1338,40185,image of  hodometer,685, hodometer
1339,1339,35853,image of  mileometer,685, mileometer
1340,1340,43939,image of  milometer,685, milometer
1341,1341,37991,image of oil filter,686,oil filter
1342,1342,28215,image of organ,687,organ
1343,1343,32154,image of  pipe organ,687, pipe organ
1344,1344,14846,image of oscilloscope,688,oscilloscope
1345,1345,42861,image of  scope,688, scope
1346,1346,37714,image of  cathode-ray oscilloscope,688, cathode-ray oscilloscope
1347,1347,20930,image of  CRO,688, CRO
1348,1348,19920,image of overskirt,689,overskirt
1349,1349,28016,image of oxcart,690,oxcart
1350,1350,39026,image of oxygen mask,691,oxygen mask
1351,1351,8352,image of packet,692,packet
1352,1352,27537,image of paddle,693,paddle
1353,1353,26846,image of  boat paddle,693, boat paddle
1354,1354,5229,image of paddlewheel,694,paddlewheel
1355,1355,24711,image of  paddle wheel,694, paddle wheel
1356,1356,18927,image of padlock,695,padlock
1357,1357,32759,image of paintbrush,696,paintbrush
1358,1358,34282,image of pajama,697,pajama
1359,1359,49764,image of  pyjama,697, pyjama
1360,1360,35114,image of  pj's,697, pj's
1361,1361,15458,image of  jammies,697, jammies
1362,1362,28259,image of palace,698,palace
1363,1363,4285,image of panpipe,699,panpipe
1364,1364,39973,image of  pandean pipe,699, pandean pipe
1365,1365,31362,image of  syrinx,699, syrinx
1366,1366,24159,image of paper towel,700,paper towel
1367,1367,29185,image of parachute,701,parachute
1368,1368,25678,image of  chute,701, chute
1369,1369,22531,image of parallel bars,702,parallel bars
1370,1370,16660,image of  bars,702, bars
1371,1371,25376,image of park bench,703,park bench
1372,1372,38087,image of parking meter,704,parking meter
1373,1373,38296,image of passenger car,705,passenger car
1374,1374,6629,image of  coach,705, coach
1375,1375,33079,image of  carriage,705, carriage
1376,1376,34056,image of patio,706,patio
1377,1377,36081,image of  terrace,706, terrace
1378,1378,8809,image of pay-phone,707,pay-phone
1379,1379,44,image of  pay-station,707, pay-station
1380,1380,44698,image of pedestal,708,pedestal
1381,1381,39762,image of  plinth,708, plinth
1382,1382,18494,image of  footstall,708, footstall
1383,1383,2023,image of pencil box,709,pencil box
1384,1384,23282,image of  pencil case,709, pencil case
