,case_number,evaluation_seed,prompt,label_idx,label_str
1385,1385,35431,image of pencil sharpener,710,pencil sharpener
1386,1386,14391,image of perfume,711,perfume
1387,1387,28891,image of  essence,711, essence
1388,1388,36842,image of Petri dish,712,Petri dish
1389,1389,44645,image of photocopier,713,photocopier
1390,1390,12974,image of pick,714,pick
1391,1391,1659,image of  plectrum,714, plectrum
1392,1392,21139,image of  plectron,714, plectron
1393,1393,44732,image of pickelhaube,715,pickelhaube
1394,1394,7109,image of picket fence,716,picket fence
1395,1395,14298,image of  paling,716, paling
1396,1396,1104,image of pickup,717,pickup
1397,1397,7269,image of  pickup truck,717, pickup truck
1398,1398,36122,image of pier,718,pier
1399,1399,23169,image of piggy bank,719,piggy bank
1400,1400,15273,image of  penny bank,719, penny bank
1401,1401,1600,image of pill bottle,720,pill bottle
1402,1402,22799,image of pillow,721,pillow
1403,1403,47514,image of ping-pong ball,722,ping-pong ball
1404,1404,25256,image of pinwheel,723,pinwheel
1405,1405,41528,image of pirate,724,pirate
1406,1406,43457,image of  pirate ship,724, pirate ship
1407,1407,5402,image of pitcher,725,pitcher
1408,1408,44056,image of  ewer,725, ewer
1409,1409,3539,image of plane,726,plane
1410,1410,42824,image of  carpenter's plane,726, carpenter's plane
1411,1411,37888,image of  woodworking plane,726, woodworking plane
1412,1412,17105,image of planetarium,727,planetarium
1413,1413,1838,image of plastic bag,728,plastic bag
1414,1414,42273,image of plate rack,729,plate rack
1415,1415,22782,image of plow,730,plow
1416,1416,27236,image of  plough,730, plough
1417,1417,9498,image of plunger,731,plunger
1418,1418,44824,image of  plumber's helper,731, plumber's helper
1419,1419,8180,image of Polaroid camera,732,Polaroid camera
1420,1420,41147,image of  Polaroid Land camera,732, Polaroid Land camera
1421,1421,3289,image of pole,733,pole
1422,1422,33035,image of police van,734,police van
1423,1423,5729,image of  police wagon,734, police wagon
1424,1424,9084,image of  paddy wagon,734, paddy wagon
1425,1425,4082,image of  patrol wagon,734, patrol wagon
1426,1426,45482,image of  wagon,734, wagon
1427,1427,8657,image of  black Maria,734, black Maria
1428,1428,32804,image of poncho,735,poncho
1429,1429,24016,image of pool table,736,pool table
1430,1430,16499,image of  billiard table,736, billiard table
1431,1431,33690,image of  snooker table,736, snooker table
1432,1432,48602,image of pop bottle,737,pop bottle
1433,1433,11162,image of  soda bottle,737, soda bottle
1434,1434,26510,image of pot,738,pot
1435,1435,7586,image of  flowerpot,738, flowerpot
1436,1436,20580,image of potter's wheel,739,potter's wheel
1437,1437,34717,image of power drill,740,power drill
1438,1438,39333,image of prayer rug,741,prayer rug
1439,1439,28814,image of  prayer mat,741, prayer mat
1440,1440,33591,image of printer,742,printer
1441,1441,32198,image of prison,743,prison
1442,1442,40628,image of  prison house,743, prison house
1443,1443,17068,image of projectile,744,projectile
1444,1444,21355,image of  missile,744, missile
1445,1445,46029,image of projector,745,projector
1446,1446,287,image of puck,746,puck
1447,1447,27979,image of  hockey puck,746, hockey puck
1448,1448,34827,image of punching bag,747,punching bag
1449,1449,28145,image of  punch bag,747, punch bag
1450,1450,42449,image of  punching ball,747, punching ball
1451,1451,18475,image of  punchball,747, punchball
1452,1452,11921,image of purse,748,purse
1453,1453,30978,image of quill,749,quill
1454,1454,24000,image of  quill pen,749, quill pen
1455,1455,37514,image of quilt,750,quilt
1456,1456,21611,image of  comforter,750, comforter
1457,1457,2599,image of  comfort,750, comfort
1458,1458,40819,image of  puff,750, puff
1459,1459,11815,image of racer,751,racer
1460,1460,42844,image of  race car,751, race car
1461,1461,13303,image of  racing car,751, racing car
1462,1462,27877,image of racket,752,racket
1463,1463,37644,image of  racquet,752, racquet
1464,1464,47949,image of radiator,753,radiator
1465,1465,29822,image of radio,754,radio
1466,1466,9177,image of  wireless,754, wireless
1467,1467,31543,image of radio telescope,755,radio telescope
1468,1468,31305,image of  radio reflector,755, radio reflector
1469,1469,4627,image of rain barrel,756,rain barrel
1470,1470,5050,image of recreational vehicle,757,recreational vehicle
1471,1471,43832,image of  RV,757, RV
1472,1472,4906,image of  R.V.,757, R.V.
1473,1473,31789,image of reel,758,reel
1474,1474,29402,image of reflex camera,759,reflex camera
1475,1475,47610,image of refrigerator,760,refrigerator
1476,1476,43290,image of  icebox,760, icebox
1477,1477,10708,image of remote control,761,remote control
1478,1478,47985,image of  remote,761, remote
1479,1479,44590,image of restaurant,762,restaurant
1480,1480,14311,image of  eating house,762, eating house
1481,1481,49723,image of  eating place,762, eating place
1482,1482,44005,image of  eatery,762, eatery
1483,1483,35953,image of revolver,763,revolver
1484,1484,23072,image of  six-gun,763, six-gun
1485,1485,41908,image of  six-shooter,763, six-shooter
1486,1486,6356,image of rifle,764,rifle
1487,1487,20569,image of rocking chair,765,rocking chair
1488,1488,39422,image of  rocker,765, rocker
1489,1489,44993,image of rotisserie,766,rotisserie
1490,1490,1815,image of rubber eraser,767,rubber eraser
1491,1491,2091,image of  rubber,767, rubber
1492,1492,21295,image of  pencil eraser,767, pencil eraser
1493,1493,2378,image of rugby ball,768,rugby ball
1494,1494,11106,image of rule,769,rule
1495,1495,49502,image of  ruler,769, ruler
1496,1496,39337,image of running shoe,770,running shoe
1497,1497,13089,image of safe,771,safe
1498,1498,7943,image of safety pin,772,safety pin
1499,1499,23550,image of saltshaker,773,saltshaker
1500,1500,7087,image of  salt shaker,773, salt shaker
1501,1501,38325,image of sandal,774,sandal
1502,1502,33130,image of sarong,775,sarong
1503,1503,17623,image of sax,776,sax
1504,1504,13460,image of  saxophone,776, saxophone
1505,1505,27208,image of scabbard,777,scabbard
1506,1506,21073,image of scale,778,scale
1507,1507,46961,image of  weighing machine,778, weighing machine
1508,1508,38823,image of school bus,779,school bus
1509,1509,46546,image of schooner,780,schooner
1510,1510,48643,image of scoreboard,781,scoreboard
1511,1511,40300,image of screen,782,screen
1512,1512,43656,image of  CRT screen,782, CRT screen
1513,1513,37006,image of screw,783,screw
1514,1514,16508,image of screwdriver,784,screwdriver
1515,1515,21561,image of seat belt,785,seat belt
1516,1516,5997,image of  seatbelt,785, seatbelt
1517,1517,45072,image of sewing machine,786,sewing machine
1518,1518,4350,image of shield,787,shield
1519,1519,35087,image of  buckler,787, buckler
1520,1520,47891,image of shoe shop,788,shoe shop
1521,1521,3987,image of  shoe-shop,788, shoe-shop
1522,1522,38273,image of  shoe store,788, shoe store
1523,1523,30385,image of shoji,789,shoji
1524,1524,37625,image of shopping basket,790,shopping basket
1525,1525,49346,image of shopping cart,791,shopping cart
1526,1526,2926,image of shovel,792,shovel
1527,1527,7421,image of shower cap,793,shower cap
1528,1528,36953,image of shower curtain,794,shower curtain
1529,1529,1490,image of ski,795,ski
1530,1530,33294,image of ski mask,796,ski mask
1531,1531,31532,image of sleeping bag,797,sleeping bag
1532,1532,22531,image of slide rule,798,slide rule
1533,1533,32160,image of  slipstick,798, slipstick
1534,1534,16173,image of sliding door,799,sliding door
1535,1535,22031,image of slot,800,slot
1536,1536,49976,image of  one-armed bandit,800, one-armed bandit
1537,1537,10695,image of snorkel,801,snorkel
1538,1538,8298,image of snowmobile,802,snowmobile
1539,1539,13870,image of snowplow,803,snowplow
1540,1540,36694,image of  snowplough,803, snowplough
1541,1541,29827,image of soap dispenser,804,soap dispenser
1542,1542,38941,image of soccer ball,805,soccer ball
1543,1543,20709,image of sock,806,sock
1544,1544,24757,image of solar dish,807,solar dish
1545,1545,20644,image of  solar collector,807, solar collector
1546,1546,26614,image of  solar furnace,807, solar furnace
1547,1547,19289,image of sombrero,808,sombrero
1548,1548,9175,image of soup bowl,809,soup bowl
1549,1549,28788,image of space bar,810,space bar
1550,1550,44437,image of space heater,811,space heater
1551,1551,29296,image of space shuttle,812,space shuttle
1552,1552,38698,image of spatula,813,spatula
1553,1553,34146,image of speedboat,814,speedboat
1554,1554,20557,image of spider web,815,spider web
1555,1555,46269,image of  spider's web,815, spider's web
1556,1556,1231,image of spindle,816,spindle
1557,1557,46385,image of sports car,817,sports car
1558,1558,6731,image of  sport car,817, sport car
1559,1559,18315,image of spotlight,818,spotlight
1560,1560,23620,image of  spot,818, spot
1561,1561,19685,image of stage,819,stage
1562,1562,35286,image of steam locomotive,820,steam locomotive
1563,1563,26731,image of steel arch bridge,821,steel arch bridge
1564,1564,46619,image of steel drum,822,steel drum
1565,1565,46078,image of stethoscope,823,stethoscope
1566,1566,24282,image of stole,824,stole
1567,1567,42996,image of stone wall,825,stone wall
1568,1568,9203,image of stopwatch,826,stopwatch
1569,1569,40810,image of  stop watch,826, stop watch
1570,1570,9135,image of stove,827,stove
1571,1571,43374,image of strainer,828,strainer
1572,1572,32952,image of streetcar,829,streetcar
1573,1573,32722,image of  tram,829, tram
1574,1574,46606,image of  tramcar,829, tramcar
1575,1575,15354,image of  trolley,829, trolley
1576,1576,6670,image of  trolley car,829, trolley car
1577,1577,19125,image of stretcher,830,stretcher
1578,1578,9812,image of studio couch,831,studio couch
1579,1579,43301,image of  day bed,831, day bed
1580,1580,19778,image of stupa,832,stupa
1581,1581,36592,image of  tope,832, tope
1582,1582,36800,image of submarine,833,submarine
1583,1583,18150,image of  pigboat,833, pigboat
1584,1584,14459,image of  sub,833, sub
1585,1585,40259,image of  U-boat,833, U-boat
1586,1586,21624,image of suit,834,suit
1587,1587,29075,image of  suit of clothes,834, suit of clothes
1588,1588,24930,image of sundial,835,sundial
1589,1589,19601,image of sunglass,836,sunglass
1590,1590,45254,image of sunglasses,837,sunglasses
1591,1591,2425,image of  dark glasses,837, dark glasses
1592,1592,24290,image of  shades,837, shades
1593,1593,46648,image of sunscreen,838,sunscreen
1594,1594,49401,image of  sunblock,838, sunblock
1595,1595,12206,image of  sun blocker,838, sun blocker
1596,1596,1899,image of suspension bridge,839,suspension bridge
1597,1597,14526,image of swab,840,swab
1598,1598,31297,image of  swob,840, swob
1599,1599,23335,image of  mop,840, mop
1600,1600,5610,image of sweatshirt,841,sweatshirt
1601,1601,8212,image of swimming trunks,842,swimming trunks
1602,1602,38491,image of  bathing trunks,842, bathing trunks
1603,1603,10462,image of swing,843,swing
1604,1604,29037,image of switch,844,switch
1605,1605,20028,image of  electric switch,844, electric switch
1606,1606,39831,image of  electrical switch,844, electrical switch
1607,1607,24930,image of syringe,845,syringe
1608,1608,21841,image of table lamp,846,table lamp
1609,1609,27565,image of tank,847,tank
1610,1610,31228,image of  army tank,847, army tank
1611,1611,15862,image of  armored combat vehicle,847, armored combat vehicle
1612,1612,12220,image of  armoured combat vehicle,847, armoured combat vehicle
1613,1613,20410,image of tape player,848,tape player
1614,1614,23599,image of teapot,849,teapot
1615,1615,34472,image of teddy,850,teddy
1616,1616,19253,image of  teddy bear,850, teddy bear
1617,1617,17869,image of television,851,television
1618,1618,17339,image of  television system,851, television system
1619,1619,37852,image of tennis ball,852,tennis ball
1620,1620,12528,image of thatch,853,thatch
1621,1621,45428,image of  thatched roof,853, thatched roof
1622,1622,10612,image of theater curtain,854,theater curtain
1623,1623,22013,image of  theatre curtain,854, theatre curtain
1624,1624,16031,image of thimble,855,thimble
1625,1625,24474,image of thresher,856,thresher
1626,1626,22022,image of  thrasher,856, thrasher
1627,1627,43291,image of  threshing machine,856, threshing machine
1628,1628,41193,image of throne,857,throne
1629,1629,38034,image of tile roof,858,tile roof
1630,1630,43911,image of toaster,859,toaster
1631,1631,368,image of tobacco shop,860,tobacco shop
1632,1632,15419,image of  tobacconist shop,860, tobacconist shop
1633,1633,13957,image of  tobacconist,860, tobacconist
1634,1634,23244,image of toilet seat,861,toilet seat
1635,1635,4137,image of torch,862,torch
1636,1636,5012,image of totem pole,863,totem pole
1637,1637,9930,image of tow truck,864,tow truck
1638,1638,34829,image of  tow car,864, tow car
1639,1639,2675,image of  wrecker,864, wrecker
1640,1640,6205,image of toyshop,865,toyshop
1641,1641,19254,image of tractor,866,tractor
1642,1642,22763,image of trailer truck,867,trailer truck
1643,1643,18034,image of  tractor trailer,867, tractor trailer
1644,1644,16320,image of  trucking rig,867, trucking rig
1645,1645,39712,image of  rig,867, rig
1646,1646,11065,image of  articulated lorry,867, articulated lorry
1647,1647,49100,image of  semi,867, semi
1648,1648,842,image of tray,868,tray
1649,1649,44086,image of trench coat,869,trench coat
1650,1650,21989,image of tricycle,870,tricycle
1651,1651,17426,image of  trike,870, trike
1652,1652,10714,image of  velocipede,870, velocipede
1653,1653,35222,image of trimaran,871,trimaran
1654,1654,4792,image of tripod,872,tripod
1655,1655,32503,image of triumphal arch,873,triumphal arch
1656,1656,10912,image of trolleybus,874,trolleybus
1657,1657,41135,image of  trolley coach,874, trolley coach
1658,1658,39206,image of  trackless trolley,874, trackless trolley
1659,1659,18860,image of trombone,875,trombone
1660,1660,34751,image of tub,876,tub
1661,1661,5181,image of  vat,876, vat
1662,1662,13381,image of turnstile,877,turnstile
1663,1663,12189,image of typewriter keyboard,878,typewriter keyboard
1664,1664,31690,image of umbrella,879,umbrella
1665,1665,13764,image of unicycle,880,unicycle
1666,1666,12637,image of  monocycle,880, monocycle
1667,1667,20297,image of upright,881,upright
1668,1668,37721,image of  upright piano,881, upright piano
1669,1669,10544,image of vacuum,882,vacuum
1670,1670,39859,image of  vacuum cleaner,882, vacuum cleaner
1671,1671,3787,image of vase,883,vase
1672,1672,28412,image of vault,884,vault
1673,1673,24206,image of velvet,885,velvet
1674,1674,25393,image of vending machine,886,vending machine
1675,1675,9380,image of vestment,887,vestment
1676,1676,38172,image of viaduct,888,viaduct
1677,1677,15734,image of violin,889,violin
1678,1678,8613,image of  fiddle,889, fiddle
1679,1679,2246,image of volleyball,890,volleyball
1680,1680,21335,image of waffle iron,891,waffle iron
1681,1681,45082,image of wall clock,892,wall clock
1682,1682,33669,image of wallet,893,wallet
1683,1683,10460,image of  billfold,893, billfold
1684,1684,5567,image of  notecase,893, notecase
1685,1685,2802,image of  pocketbook,893, pocketbook
1686,1686,30148,image of wardrobe,894,wardrobe
1687,1687,39589,image of  closet,894, closet
1688,1688,25519,image of  press,894, press
1689,1689,26995,image of warplane,895,warplane
1690,1690,29602,image of  military plane,895, military plane
1691,1691,44671,image of washbasin,896,washbasin
1692,1692,26782,image of  handbasin,896, handbasin
1693,1693,34221,image of  washbowl,896, washbowl
1694,1694,16520,image of  lavabo,896, lavabo
1695,1695,9169,image of  wash-hand basin,896, wash-hand basin
1696,1696,24354,image of washer,897,washer
1697,1697,4779,image of  automatic washer,897, automatic washer
1698,1698,31489,image of  washing machine,897, washing machine
1699,1699,21099,image of water bottle,898,water bottle
1700,1700,22514,image of water jug,899,water jug
1701,1701,42797,image of water tower,900,water tower
1702,1702,28638,image of whiskey jug,901,whiskey jug
1703,1703,31851,image of whistle,902,whistle
1704,1704,2694,image of wig,903,wig
1705,1705,34251,image of window screen,904,window screen
1706,1706,5363,image of window shade,905,window shade
1707,1707,48336,image of Windsor tie,906,Windsor tie
1708,1708,38156,image of wine bottle,907,wine bottle
1709,1709,9072,image of wing,908,wing
1710,1710,13490,image of wok,909,wok
1711,1711,11296,image of wooden spoon,910,wooden spoon
1712,1712,26186,image of wool,911,wool
1713,1713,25204,image of  woolen,911, woolen
1714,1714,8513,image of  woollen,911, woollen
1715,1715,11573,image of worm fence,912,worm fence
1716,1716,38004,image of  snake fence,912, snake fence
1717,1717,37947,image of  snake-rail fence,912, snake-rail fence
1718,1718,5182,image of  Virginia fence,912, Virginia fence
1719,1719,9434,image of wreck,913,wreck
1720,1720,16424,image of yawl,914,yawl
1721,1721,16775,image of yurt,915,yurt
1722,1722,2673,image of web site,916,web site
1723,1723,21029,image of  website,916, website
1724,1724,6972,image of  internet site,916, internet site
1725,1725,36355,image of  site,916, site
1726,1726,24012,image of comic book,917,comic book
1727,1727,30091,image of crossword puzzle,918,crossword puzzle
1728,1728,23178,image of  crossword,918, crossword
1729,1729,35071,image of street sign,919,street sign
1730,1730,35757,image of traffic light,920,traffic light
1731,1731,39574,image of  traffic signal,920, traffic signal
1732,1732,37141,image of  stoplight,920, stoplight
1733,1733,40416,image of book jacket,921,book jacket
1734,1734,45636,image of  dust cover,921, dust cover
1735,1735,1039,image of  dust jacket,921, dust jacket
1736,1736,12801,image of  dust wrapper,921, dust wrapper
1737,1737,253,image of menu,922,menu
1738,1738,12026,image of plate,923,plate
1739,1739,11463,image of guacamole,924,guacamole
1740,1740,47769,image of consomme,925,consomme
1741,1741,27332,image of hot pot,926,hot pot
1742,1742,14991,image of  hotpot,926, hotpot
1743,1743,46004,image of trifle,927,trifle
1744,1744,34228,image of ice cream,928,ice cream
1745,1745,7034,image of  icecream,928, icecream
1746,1746,2911,image of ice lolly,929,ice lolly
1747,1747,13559,image of  lolly,929, lolly
1748,1748,43318,image of  lollipop,929, lollipop
1749,1749,10181,image of  popsicle,929, popsicle
1750,1750,49372,image of French loaf,930,French loaf
1751,1751,46102,image of bagel,931,bagel
1752,1752,3080,image of  beigel,931, beigel
1753,1753,1685,image of pretzel,932,pretzel
1754,1754,31134,image of cheeseburger,933,cheeseburger
1755,1755,26697,image of hotdog,934,hotdog
1756,1756,37476,image of  hot dog,934, hot dog
1757,1757,8135,image of  red hot,934, red hot
1758,1758,43833,image of mashed potato,935,mashed potato
1759,1759,3920,image of head cabbage,936,head cabbage
1760,1760,11214,image of broccoli,937,broccoli
1761,1761,21095,image of cauliflower,938,cauliflower
1762,1762,18586,image of zucchini,939,zucchini
1763,1763,1349,image of  courgette,939, courgette
1764,1764,32991,image of spaghetti squash,940,spaghetti squash
1765,1765,10746,image of acorn squash,941,acorn squash
1766,1766,7356,image of butternut squash,942,butternut squash
1767,1767,22654,image of cucumber,943,cucumber
1768,1768,30339,image of  cuke,943, cuke
1769,1769,16343,image of artichoke,944,artichoke
1770,1770,22945,image of  globe artichoke,944, globe artichoke
1771,1771,17480,image of bell pepper,945,bell pepper
1772,1772,9568,image of cardoon,946,cardoon
1773,1773,33200,image of mushroom,947,mushroom
1774,1774,48299,image of Granny Smith,948,Granny Smith
1775,1775,27744,image of strawberry,949,strawberry
1776,1776,46888,image of orange,950,orange
1777,1777,22298,image of lemon,951,lemon
1778,1778,22902,image of fig,952,fig
1779,1779,2107,image of pineapple,953,pineapple
1780,1780,37506,image of  ananas,953, ananas
1781,1781,28513,image of banana,954,banana
1782,1782,28389,image of jackfruit,955,jackfruit
1783,1783,2786,image of  jak,955, jak
1784,1784,38383,image of  jack,955, jack
1785,1785,21971,image of custard apple,956,custard apple
1786,1786,42894,image of pomegranate,957,pomegranate
1787,1787,4768,image of hay,958,hay
1788,1788,28930,image of carbonara,959,carbonara
1789,1789,29084,image of chocolate sauce,960,chocolate sauce
1790,1790,27858,image of  chocolate syrup,960, chocolate syrup
1791,1791,40284,image of dough,961,dough
1792,1792,4628,image of meat loaf,962,meat loaf
1793,1793,47169,image of  meatloaf,962, meatloaf
1794,1794,31439,image of pizza,963,pizza
1795,1795,3110,image of  pizza pie,963, pizza pie
1796,1796,47599,image of potpie,964,potpie
1797,1797,6863,image of burrito,965,burrito
1798,1798,28555,image of red wine,966,red wine
1799,1799,21770,image of espresso,967,espresso
1800,1800,1492,image of cup,968,cup
1801,1801,47076,image of eggnog,969,eggnog
1802,1802,29706,image of alp,970,alp
1803,1803,19513,image of bubble,971,bubble
1804,1804,24771,image of cliff,972,cliff
1805,1805,7682,image of  drop,972, drop
1806,1806,4016,image of  drop-off,972, drop-off
1807,1807,48767,image of coral reef,973,coral reef
1808,1808,8248,image of geyser,974,geyser
1809,1809,11962,image of lakeside,975,lakeside
1810,1810,37176,image of  lakeshore,975, lakeshore
1811,1811,47278,image of promontory,976,promontory
1812,1812,33809,image of  headland,976, headland
1813,1813,40962,image of  head,976, head
1814,1814,30859,image of  foreland,976, foreland
1815,1815,22894,image of sandbar,977,sandbar
1816,1816,5771,image of  sand bar,977, sand bar
1817,1817,2832,image of seashore,978,seashore
1818,1818,42079,image of  coast,978, coast
1819,1819,18574,image of  seacoast,978, seacoast
1820,1820,3589,image of  sea-coast,978, sea-coast
1821,1821,4229,image of valley,979,valley
1822,1822,1893,image of  vale,979, vale
1823,1823,36824,image of volcano,980,volcano
1824,1824,11752,image of ballplayer,981,ballplayer
1825,1825,38082,image of  baseball player,981, baseball player
1826,1826,43569,image of groom,982,groom
1827,1827,26908,image of  bridegroom,982, bridegroom
1828,1828,24979,image of scuba diver,983,scuba diver
1829,1829,24146,image of rapeseed,984,rapeseed
1830,1830,4411,image of daisy,985,daisy
1831,1831,2731,image of yellow lady's slipper,986,yellow lady's slipper
1832,1832,28963,image of  yellow lady-slipper,986, yellow lady-slipper
1833,1833,26352,image of  Cypripedium calceolus,986, Cypripedium calceolus
1834,1834,5974,image of  Cypripedium parviflorum,986, Cypripedium parviflorum
1835,1835,847,image of corn,987,corn
1836,1836,47045,image of acorn,988,acorn
1837,1837,36448,image of hip,989,hip
1838,1838,30317,image of  rose hip,989, rose hip
1839,1839,32038,image of  rosehip,989, rosehip
1840,1840,46420,image of buckeye,990,buckeye
1841,1841,47693,image of  horse chestnut,990, horse chestnut
1842,1842,20237,image of  conker,990, conker
1843,1843,19548,image of coral fungus,991,coral fungus
1844,1844,30299,image of agaric,992,agaric
1845,1845,17218,image of gyromitra,993,gyromitra
1846,1846,48533,image of stinkhorn,994,stinkhorn
1847,1847,35258,image of  carrion fungus,994, carrion fungus
1848,1848,35913,image of earthstar,995,earthstar
1849,1849,25049,image of hen-of-the-woods,996,hen-of-the-woods
1850,1850,12425,image of  hen of the woods,996, hen of the woods
1851,1851,15047,image of  Polyporus frondosus,996, Polyporus frondosus
1852,1852,47569,image of  Grifola frondosa,996, Grifola frondosa
1853,1853,42740,image of bolete,997,bolete
1854,1854,36633,image of ear,998,ear
1855,1855,40078,image of  spike,998, spike
1856,1856,24351,image of  capitulum,998, capitulum
1857,1857,37292,image of toilet tissue,999,toilet tissue
1858,1858,44988,image of  toilet paper,999, toilet paper
1859,1859,26514,image of  bathroom tissue,999, bathroom tissue
